symbol,name,token
011NSETEST-EQ,011NSETEST,14747
021NSETEST-EQ,021NSETEST,14751
031NSETEST-EQ,031NSETEST,14753
041NSETEST-EQ,041NSETEST,14755
051NSETEST-EQ,051NSETEST,14758
061NSETEST-EQ,061NSETEST,14762
071NSETEST-EQ,071NSETEST,14764
081NSETEST-EQ,081NSETEST,14767
091NSETEST-EQ,091NSETEST,14769
101NSETEST-EQ,101NSETEST,14772
111NSETEST-EQ,111NSETEST,14774
11NSETEST-EQ,11NSETEST,12841
121NSETEST-EQ,121NSETEST,14777
131NSETEST-EQ,131NSETEST,14778
141NSETEST-EQ,141NSETEST,14781
151NSETEST-EQ,151NSETEST,14782
161NSETEST-EQ,161NSETEST,14784
171NSETEST-EQ,171NSETEST,23446
181NSETEST-EQ,181NSETEST,23447
20MICRONS-EQ,20MICRONS,16921
21STCENMGM-EQ,21STCENMGM,4
360ONE-EQ,360ONE,13061
3IINFOLTD-EQ,3IINFOLTD,6232
3MINDIA-EQ,3MINDIA,474
3PLAND-EQ,3PLAND,2595
5PAISA-EQ,5PAISA,445
63MOONS-EQ,63MOONS,11868
AAATECH-EQ,AAATECH,12533
AADHARHFC-EQ,AADHARHFC,23729
AARON-EQ,AARON,1030
AARTECH-EQ,AARTECH,17145
AARTIDRUGS-EQ,AARTIDRUGS,4481
AARTIIND-EQ,AARTIIND,7
AARTIPHARM-EQ,AARTIPHARM,13868
AARVI-EQ,AARVI,19073
AAVAS-EQ,AAVAS,5385
ABAN-EQ,ABAN,10
ABB-EQ,ABB,13
ABBOTINDIA-EQ,ABBOTINDIA,17903
ABCAPITAL-EQ,ABCAPITAL,21614
ABDL-EQ,ABDL,24308
ABFRL-EQ,ABFRL,30108
ABGSEC-EQ,ABGSEC,24404
ABLBL-EQ,ABLBL,756843
ABREL-EQ,ABREL,625
ABSLAMC-EQ,ABSLAMC,6018
ABSLBANETF-EQ,ABSLBANETF,13987
ABSLLIQUID-EQ,ABSLLIQUID,14518
ABSLNN50ET-EQ,ABSLNN50ET,7339
ABSLPSE-EQ,ABSLPSE,23806
ACC-EQ,ACC,22
ACCELYA-EQ,ACCELYA,7053
ACCURACY-EQ,ACCURACY,1465
ACE-EQ,ACE,13587
ACEINTEG-EQ,ACEINTEG,11779
ACI-EQ,ACI,12024
ACL-EQ,ACL,15420
ACLGATI-EQ,ACLGATI,13688
ACMESOLAR-EQ,ACMESOLAR,27061
ACUTAAS-EQ,ACUTAAS,5578
ADANIENSOL-EQ,ADANIENSOL,10217
ADANIENT-EQ,ADANIENT,25
ADANIGREEN-EQ,ADANIGREEN,3563
ADANIPORTS-EQ,ADANIPORTS,15083
ADANIPOWER-EQ,ADANIPOWER,17388
ADFFOODS-EQ,ADFFOODS,19761
ADOR-EQ,ADOR,34
ADROITINFO-EQ,ADROITINFO,4953
ADSL-EQ,ADSL,14813
ADVANIHOTR-EQ,ADVANIHOTR,14745
ADVENZYMES-EQ,ADVENZYMES,18039
AEGISLOG-EQ,AEGISLOG,40
AEGISVOPAK-EQ,AEGISVOPAK,757336
AEROENTER-EQ,AEROENTER,12015
AEROFLEX-EQ,AEROFLEX,18268
AETHER-EQ,AETHER,9810
AFCONS-EQ,AFCONS,25977
AFFLE-EQ,AFFLE,11343
AFFORDABLE-EQ,AFFORDABLE,25855
AFIL-EQ,AFIL,24159
AFSL-EQ,AFSL,13288
AGARIND-EQ,AGARIND,3389
AGARWALEYE-EQ,AGARWALEYE,29452
AGI-EQ,AGI,1412
AGIIL-EQ,AGIIL,24445
AGRITECH-EQ,AGRITECH,11072
AGROPHOS-EQ,AGROPHOS,9046
AHLADA-EQ,AHLADA,2004
AHLEAST-EQ,AHLEAST,19438
AHLUCONT-EQ,AHLUCONT,17833
AIAENG-EQ,AIAENG,13086
AIIL-EQ,AIIL,23553
AIRAN-EQ,AIRAN,9897
AIROLAM-EQ,AIROLAM,6068
AJANTPHARM-EQ,AJANTPHARM,8124
AJAXENGG-EQ,AJAXENGG,29624
AJMERA-EQ,AJMERA,17307
AJOONI-EQ,AJOONI,3403
AKASH-EQ,AKASH,13510
AKG-EQ,AKG,2176
AKSHARCHEM-EQ,AKSHARCHEM,20178
AKSHOPTFBR-EQ,AKSHOPTFBR,8591
AKUMS-EQ,AKUMS,24715
AKZOINDIA-EQ,AKZOINDIA,1467
ALANKIT-EQ,ALANKIT,9921
ALBERTDAVD-EQ,ALBERTDAVD,17256
ALEMBICLTD-EQ,ALEMBICLTD,79
ALICON-EQ,ALICON,13656
ALIVUS-EQ,ALIVUS,5265
ALKALI-EQ,ALKALI,16959
ALKEM-EQ,ALKEM,11703
ALKYLAMINE-EQ,ALKYLAMINE,4487
ALLCARGO-EQ,ALLCARGO,13501
ALLDIGI-EQ,ALLDIGI,11798
ALMONDZ-EQ,ALMONDZ,16719
ALOKINDS-EQ,ALOKINDS,17675
ALPA-EQ,ALPA,14848
ALPHA-EQ,ALPHA,7412
ALPHAETF-EQ,ALPHAETF,19640
ALPHAGEO-EQ,ALPHAGEO,14597
ALPL30IETF-EQ,ALPL30IETF,22344
AMBER-EQ,AMBER,1185
AMBICAAGAR-EQ,AMBICAAGAR,11496
AMBIKCO-EQ,AMBIKCO,15234
AMBUJACEM-EQ,AMBUJACEM,1270
AMDIND-EQ,AMDIND,14398
AMJLAND-EQ,AMJLAND,2598
AMNPLST-EQ,AMNPLST,19867
AMRUTANJAN-EQ,AMRUTANJAN,17547
ANANDRATHI-EQ,ANANDRATHI,7145
ANANTRAJ-EQ,ANANTRAJ,13620
ANDHRAPAP-EQ,ANDHRAPAP,166
ANDHRSUGAR-EQ,ANDHRSUGAR,136
ANGELONE-EQ,ANGELONE,324
ANIKINDS-EQ,ANIKINDS,16657
ANMOL-EQ,ANMOL,3727
ANTGRAPHIC-EQ,ANTGRAPHIC,5194
ANTHEM-EQ,ANTHEM,757885
ANUHPHR-EQ,ANUHPHR,28314
ANUP-EQ,ANUP,9014
ANURAS-EQ,ANURAS,2829
AONELIQUID-EQ,AONELIQUID,30472
AONENIFTY-EQ,AONENIFTY,757096
AONETOTAL-EQ,AONETOTAL,29975
APARINDS-EQ,APARINDS,11491
APCOTEXIND-EQ,APCOTEXIND,154
APEX-EQ,APEX,21623
APLAPOLLO-EQ,APLAPOLLO,25780
APLLTD-EQ,APLLTD,25328
APOLLO-EQ,APOLLO,1134
APOLLOHOSP-EQ,APOLLOHOSP,157
APOLLOPIPE-EQ,APOLLOPIPE,14361
APOLLOTYRE-EQ,APOLLOTYRE,163
APOLSINHOT-EQ,APOLSINHOT,6302
APTUS-EQ,APTUS,5435
ARCHIDPLY-EQ,ARCHIDPLY,16795
ARE&M-EQ,ARE&M,100
ARIES-EQ,ARIES,15204
ARIHANTCAP-EQ,ARIHANTCAP,3813
ARIHANTSUP-EQ,ARIHANTSUP,20159
ARISINFRA-EQ,ARISINFRA,757614
ARKADE-EQ,ARKADE,25398
ARMANFIN-EQ,ARMANFIN,17263
AROGRANITE-EQ,AROGRANITE,14557
ARTEMISMED-EQ,ARTEMISMED,16913
ARVEE-EQ,ARVEE,2814
ARVIND-EQ,ARVIND,193
ARVINDFASN-EQ,ARVINDFASN,9111
ARVSMART-EQ,ARVSMART,10457
ASAHIINDIA-EQ,ASAHIINDIA,5378
ASAL-EQ,ASAL,10634
ASALCBR-EQ,ASALCBR,17598
ASHAPURMIN-EQ,ASHAPURMIN,203
ASHIANA-EQ,ASHIANA,24403
ASHOKA-EQ,ASHOKA,20182
ASHOKAMET-EQ,ASHOKAMET,16943
ASHOKLEY-EQ,ASHOKLEY,212
ASIANENE-EQ,ASIANENE,7030
ASIANPAINT-EQ,ASIANPAINT,236
ASKAUTOLTD-EQ,ASKAUTOLTD,20152
ASMS-EQ,ASMS,14064
ASPINWALL-EQ,ASPINWALL,17270
ASTEC-EQ,ASTEC,17728
ASTERDM-EQ,ASTERDM,1508
ASTRAL-EQ,ASTRAL,14418
ASTRAMICRO-EQ,ASTRAMICRO,11618
ASTRAZEN-EQ,ASTRAZEN,5610
ASTRON-EQ,ASTRON,874
ATAM-EQ,ATAM,15404
ATGL-EQ,ATGL,6066
ATHERENERG-EQ,ATHERENERG,757645
ATL-EQ,ATL,17778
ATLANTAA-EQ,ATLANTAA,13585
ATUL-EQ,ATUL,263
ATULAUTO-EQ,ATULAUTO,30023
AUBANK-EQ,AUBANK,21238
AURIONPRO-EQ,AURIONPRO,12022
AUROPHARMA-EQ,AUROPHARMA,275
AURUM-EQ,AURUM,10310
AUTOAXLES-EQ,AUTOAXLES,278
AUTOBEES-EQ,AUTOBEES,7880
AUTOIETF-EQ,AUTOIETF,7844
AUTOIND-EQ,AUTOIND,14106
AVADHSUGAR-EQ,AVADHSUGAR,21406
AVALON-EQ,AVALON,15058
AVANTEL-EQ,AVANTEL,24610
AVANTIFEED-EQ,AVANTIFEED,7936
AVG-EQ,AVG,15589
AVL-EQ,AVL,25984
AVONMORE-EQ,AVONMORE,13557
AVROIND-EQ,AVROIND,8827
AVTNPL-EQ,AVTNPL,14008
AWFIS-EQ,AWFIS,23864
AWHCL-EQ,AWHCL,1797
AWL-EQ,AWL,8110
AXISBANK-EQ,AXISBANK,5900
AXISBNKETF-EQ,AXISBNKETF,1044
AXISBPSETF-EQ,AXISBPSETF,3530
AXISCETF-EQ,AXISCETF,5732
AXISGOLD-EQ,AXISGOLD,20532
AXISHCETF-EQ,AXISHCETF,3608
AXISILVER-EQ,AXISILVER,11193
AXISNIFTY-EQ,AXISNIFTY,21252
AXISTECETF-EQ,AXISTECETF,3010
AXISVALUE-EQ,AXISVALUE,30155
AXITA-EQ,AXITA,9902
AXSENSEX-EQ,AXSENSEX,14742
AYMSYNTEX-EQ,AYMSYNTEX,10285
AZAD-EQ,AZAD,20905
BAFNAPH-EQ,BAFNAPH,17742
BAGFILMS-EQ,BAGFILMS,11226
BAIDFIN-EQ,BAIDFIN,13794
BAJAJ-AUTO-EQ,BAJAJ-AUTO,16669
BAJAJCON-EQ,BAJAJCON,19531
BAJAJELEC-EQ,BAJAJELEC,15034
BAJAJFINSV-EQ,BAJAJFINSV,16675
BAJAJHCARE-EQ,BAJAJHCARE,6863
BAJAJHFL-EQ,BAJAJHFL,25270
BAJAJHIND-EQ,BAJAJHIND,308
BAJAJHLDNG-EQ,BAJAJHLDNG,305
BAJAJINDEF-EQ,BAJAJINDEF,29678
BAJFINANCE-EQ,BAJFINANCE,317
BALAJEE-EQ,BALAJEE,25203
BALAMINES-EQ,BALAMINES,14501
BALAXI-EQ,BALAXI,11309
BALKRISHNA-EQ,BALKRISHNA,10181
BALKRISIND-EQ,BALKRISIND,335
BALMLAWRIE-EQ,BALMLAWRIE,338
BALPHARMA-EQ,BALPHARMA,13441
BALRAMCHIN-EQ,BALRAMCHIN,341
BANARBEADS-EQ,BANARBEADS,347
BANARISUG-EQ,BANARISUG,350
BANCOINDIA-EQ,BANCOINDIA,13880
BANDHANBNK-EQ,BANDHANBNK,2263
BANG-EQ,BANG,15303
BANKA-EQ,BANKA,822
BANKBARODA-EQ,BANKBARODA,4668
BANKBEES-EQ,BANKBEES,11439
BANKBETF-EQ,BANKBETF,21986
BANKETF-EQ,BANKETF,17419
BANKETFADD-EQ,BANKETFADD,13644
BANKIETF-EQ,BANKIETF,11037
BANKINDIA-EQ,BANKINDIA,4745
BANKNIFTY1-EQ,BANKNIFTY1,5851
BANKPSU-EQ,BANKPSU,25725
BANSALWIRE-EQ,BANSALWIRE,24386
BANSWRAS-EQ,BANSWRAS,14511
BARBEQUE-EQ,BARBEQUE,3127
BASF-EQ,BASF,368
BASML-EQ,BASML,12034
BATAINDIA-EQ,BATAINDIA,371
BAYERCROP-EQ,BAYERCROP,17927
BBETF0432-EQ,BBETF0432,7196
BBL-EQ,BBL,13761
BBNPNBETF-EQ,BBNPNBETF,24117
BBNPPGOLD-EQ,BBNPPGOLD,20547
BBTC-EQ,BBTC,380
BBTCL-EQ,BBTCL,12153
BCG-EQ,BCG,8833
BCLIND-EQ,BCLIND,2513
BCONCEPTS-EQ,BCONCEPTS,7780
BDL-EQ,BDL,2144
BEARDSELL-EQ,BEARDSELL,17933
BECTORFOOD-EQ,BECTORFOOD,1628
BEDMUTHA-EQ,BEDMUTHA,20196
BEL-EQ,BEL,383
BELLACASA-EQ,BELLACASA,757938
BELRISE-EQ,BELRISE,757102
BEML-EQ,BEML,395
BEPL-EQ,BEPL,419
BERGEPAINT-EQ,BERGEPAINT,404
BESTAGRO-EQ,BESTAGRO,2306
BFINVEST-EQ,BFINVEST,21113
BFSI-EQ,BFSI,5220
BFUTILITIE-EQ,BFUTILITIE,14567
BHAGCHEM-EQ,BHAGCHEM,6164
BHAGERIA-EQ,BHAGERIA,13400
BHAGYANGR-EQ,BHAGYANGR,20776
BHANDARI-EQ,BHANDARI,19556
BHARATFORG-EQ,BHARATFORG,422
BHARATGEAR-EQ,BHARATGEAR,426
BHARATRAS-EQ,BHARATRAS,3834
BHARATWIRE-EQ,BHARATWIRE,16123
BHARTIARTL-EQ,BHARTIARTL,10604
BHARTIHEXA-EQ,BHARTIHEXA,23489
BHEL-EQ,BHEL,438
BIGBLOC-EQ,BIGBLOC,18431
BIKAJI-EQ,BIKAJI,11966
BIL-EQ,BIL,7848
BIOCON-EQ,BIOCON,11373
BIRLACORPN-EQ,BIRLACORPN,480
BIRLAMONEY-EQ,BIRLAMONEY,15239
BIRLANU-EQ,BIRLANU,1455
BLACKBUCK-EQ,BLACKBUCK,27144
BLAL-EQ,BLAL,15067
BLBLIMITED-EQ,BLBLIMITED,8132
BLISSGVS-EQ,BLISSGVS,19265
BLKASHYAP-EQ,BLKASHYAP,13290
BLS-EQ,BLS,17279
BLUEDART-EQ,BLUEDART,495
BLUEJET-EQ,BLUEJET,19686
BLUESTARCO-EQ,BLUESTARCO,8311
BLUSPRING-EQ,BLUSPRING,757520
BODALCHEM-EQ,BODALCHEM,25017
BOHRAIND-EQ,BOHRAIND,11640
BOMDYEING-EQ,BOMDYEING,513
BORANA-EQ,BORANA,757919
BOROLTD-EQ,BOROLTD,19401
BORORENEW-EQ,BORORENEW,3149
BOROSCI-EQ,BOROSCI,24014
BOSCHLTD-EQ,BOSCHLTD,2181
BPCL-EQ,BPCL,526
BPL-EQ,BPL,530
BRIGADE-EQ,BRIGADE,15184
BRITANNIA-EQ,BRITANNIA,547
BRNL-EQ,BRNL,21683
BSE-EQ,BSE,19585
BSE500IETF-EQ,BSE500IETF,3001
BSHSL-EQ,BSHSL,809
BSLGOLDETF-EQ,BSLGOLDETF,23804
BSLNIFTY-EQ,BSLNIFTY,24781
BSLSENETFG-EQ,BSLSENETFG,5957
BSOFT-EQ,BSOFT,6994
BTML-EQ,BTML,14150
BUTTERFLY-EQ,BUTTERFLY,2716
BVCL-EQ,BVCL,15073
CAMPUS-EQ,CAMPUS,9362
CAMS-EQ,CAMS,342
CANBK-EQ,CANBK,10794
CANFINHOME-EQ,CANFINHOME,583
CANTABIL-EQ,CANTABIL,20160
CAPACITE-EQ,CAPACITE,21749
CAPITALSFB-EQ,CAPITALSFB,22675
CAPLIPOINT-EQ,CAPLIPOINT,3906
CARBORUNIV-EQ,CARBORUNIV,595
CARERATING-EQ,CARERATING,29113
CARRARO-EQ,CARRARO,28879
CARTRADE-EQ,CARTRADE,5407
CARYSIL-EQ,CARYSIL,1879
CASHIETF-EQ,CASHIETF,30139
CASTROLIND-EQ,CASTROLIND,1250
CCCL-EQ,CCCL,14992
CCHHL-EQ,CCHHL,6385
CCL-EQ,CCL,11452
CDSL-EQ,CDSL,21174
CEATLTD-EQ,CEATLTD,15254
CEIGALL-EQ,CEIGALL,24742
CELEBRITY-EQ,CELEBRITY,13162
CELLO-EQ,CELLO,19795
CENTENKA-EQ,CENTENKA,619
CENTEXT-EQ,CENTEXT,11511
CENTRALBK-EQ,CENTRALBK,14894
CENTUM-EQ,CENTUM,14982
CENTURYPLY-EQ,CENTURYPLY,13305
CERA-EQ,CERA,15039
CESC-EQ,CESC,628
CEWATER-EQ,CEWATER,28764
CGCL-EQ,CGCL,20329
CGPOWER-EQ,CGPOWER,760
CHALET-EQ,CHALET,8546
CHAMBLFERT-EQ,CHAMBLFERT,637
CHEMCON-EQ,CHEMCON,270
CHEMFAB-EQ,CHEMFAB,2799
CHEMPLASTS-EQ,CHEMPLASTS,5449
CHENNPETRO-EQ,CHENNPETRO,2049
CHEVIOT-EQ,CHEVIOT,9879
CHOICEIN-EQ,CHOICEIN,8866
CHOLAFIN-EQ,CHOLAFIN,685
CHOLAHLDNG-EQ,CHOLAHLDNG,21740
CIEINDIA-EQ,CIEINDIA,14937
CIFL-EQ,CIFL,756015
CIGNITITEC-EQ,CIGNITITEC,5142
CINELINE-EQ,CINELINE,27161
CIPLA-EQ,CIPLA,694
CLEAN-EQ,CLEAN,5049
CLEDUCATE-EQ,CLEDUCATE,20223
CLSEL-EQ,CLSEL,3482
CMSINFO-EQ,CMSINFO,7603
COALINDIA-EQ,COALINDIA,20374
COASTCORP-EQ,COASTCORP,6006
COCHINSHIP-EQ,COCHINSHIP,21508
COFFEEDAY-EQ,COFFEEDAY,11165
COFORGE-EQ,COFORGE,11543
COHANCE-EQ,COHANCE,17945
COLPAL-EQ,COLPAL,15141
COMMOIETF-EQ,COMMOIETF,13198
COMPUSOFT-EQ,COMPUSOFT,31138
COMSYN-EQ,COMSYN,21578
CONCOR-EQ,CONCOR,4749
CONCORDBIO-EQ,CONCORDBIO,18060
CONFIPET-EQ,CONFIPET,10238
CONS-EQ,CONS,10512
CONSOFINVT-EQ,CONSOFINVT,11731
CONSUMBEES-EQ,CONSUMBEES,2435
CONSUMER-EQ,CONSUMER,28969
CONSUMIETF-EQ,CONSUMIETF,6446
CONTROLPR-EQ,CONTROLPR,17477
CORALFINAC-EQ,CORALFINAC,4007
CORDSCABLE-EQ,CORDSCABLE,15271
COROMANDEL-EQ,COROMANDEL,739
COSMOFIRST-EQ,COSMOFIRST,742
CPCAP-EQ,CPCAP,20086
CPSEETF-EQ,CPSEETF,2328
CRAFTSMAN-EQ,CRAFTSMAN,2854
CREATIVE-EQ,CREATIVE,11155
CREDITACC-EQ,CREDITACC,4421
CREST-EQ,CREST,13900
CRISIL-EQ,CRISIL,757
CRIZAC-EQ,CRIZAC,757850
CROMPTON-EQ,CROMPTON,17094
CROWN-EQ,CROWN,8083
CSBBANK-EQ,CSBBANK,14966
CSLFINANCE-EQ,CSLFINANCE,10350
CUB-EQ,CUB,5701
CUMMINSIND-EQ,CUMMINSIND,1901
CUPID-EQ,CUPID,18520
CYBERMEDIA-EQ,CYBERMEDIA,11842
CYIENT-EQ,CYIENT,5748
CYIENTDLM-EQ,CYIENTDLM,17187
DABUR-EQ,DABUR,772
DALBHARAT-EQ,DALBHARAT,8075
DALMIASUG-EQ,DALMIASUG,781
DAMCAPITAL-EQ,DAMCAPITAL,28662
DAMODARIND-EQ,DAMODARIND,17541
DATAMATICS-EQ,DATAMATICS,11423
DATAPATTNS-EQ,DATAPATTNS,7358
DAVANGERE-EQ,DAVANGERE,21794
DBCORP-EQ,DBCORP,17881
DBEIL-EQ,DBEIL,25892
DBL-EQ,DBL,18086
DBOL-EQ,DBOL,10893
DBSTOCKBRO-EQ,DBSTOCKBRO,31107
DCBBANK-EQ,DCBBANK,13725
DCI-EQ,DCI,11566
DCM-EQ,DCM,805
DCMNVL-EQ,DCMNVL,11039
DCMSHRIRAM-EQ,DCMSHRIRAM,811
DCMSRIND-EQ,DCMSRIND,7325
DCW-EQ,DCW,817
DCXINDIA-EQ,DCXINDIA,11895
DDEVPLSTIK-EQ,DDEVPLSTIK,29098
DECCANCE-EQ,DECCANCE,14838
DEEDEV-EQ,DEEDEV,24154
DEEPAKFERT-EQ,DEEPAKFERT,827
DEEPAKNTR-EQ,DEEPAKNTR,19943
DEEPINDS-EQ,DEEPINDS,3292
DELHIVERY-EQ,DELHIVERY,9599
DELTACORP-EQ,DELTACORP,15044
DEN-EQ,DEN,17722
DENORA-EQ,DENORA,4279
DENTA-EQ,DENTA,29256
DEVIT-EQ,DEVIT,8146
DEVYANI-EQ,DEVYANI,5373
DHAMPURSUG-EQ,DHAMPURSUG,857
DHANBANK-EQ,DHANBANK,11359
DHANI-EQ,DHANI,15384
DHANUKA-EQ,DHANUKA,24409
DHUNINV-EQ,DHUNINV,22233
DIACABS-EQ,DIACABS,18543
DIAMINESQ-EQ,DIAMINESQ,18644
DIAMONDYD-EQ,DIAMONDYD,21840
DICIND-EQ,DICIND,703
DIFFNKG-EQ,DIFFNKG,25672
DIGIDRIVE-EQ,DIGIDRIVE,21247
DIGISPICE-EQ,DIGISPICE,16683
DIGITIDE-EQ,DIGITIDE,757515
DISHTV-EQ,DISHTV,14537
DIVGIITTS-EQ,DIVGIITTS,14479
DIVISLAB-EQ,DIVISLAB,10940
DIVOPPBEES-EQ,DIVOPPBEES,2636
DIXON-EQ,DIXON,21690
DJML-EQ,DJML,12749
DLF-EQ,DLF,14732
DLINKINDIA-EQ,DLINKINDIA,17851
DMART-EQ,DMART,19913
DMCC-EQ,DMCC,6973
DNAMEDIA-EQ,DNAMEDIA,641
DODLA-EQ,DODLA,4822
DOLATALGO-EQ,DOLATALGO,12124
DOLLAR-EQ,DOLLAR,20560
DOLPHIN-EQ,DOLPHIN,18139
DOMS-EQ,DOMS,20551
DONEAR-EQ,DONEAR,13839
DPABHUSHAN-EQ,DPABHUSHAN,936
DPSCLTD-EQ,DPSCLTD,15419
DPWIRES-EQ,DPWIRES,16900
DREDGECORP-EQ,DREDGECORP,11271
DRREDDY-EQ,DRREDDY,881
DSSL-EQ,DSSL,25690
DTIL-EQ,DTIL,6227
DUCON-EQ,DUCON,28952
DVL-EQ,DVL,15214
DWARKESH-EQ,DWARKESH,11667
DYCL-EQ,DYCL,10417
DYNAMATECH-EQ,DYNAMATECH,4525
DYNPRO-EQ,DYNPRO,21314
E2E-EQ,E2E,8937
EASEMYTRIP-EQ,EASEMYTRIP,2792
