symbol,name,token
EBANKNIFTY-EQ,EBANKNIFTY,25258
EBBETF0430-EQ,EBBETF0430,16253
EBBETF0431-EQ,EBBETF0431,22239
EBBETF0433-EQ,EBBETF0433,13139
ECAPINSURE-EQ,ECAPINSURE,29019
ECLERX-EQ,ECLERX,15179
ECOSMOBLTY-EQ,ECOSMOBLTY,25060
EDELWEISS-EQ,EDELWEISS,15119
EGOLD-EQ,EGOLD,19933
EICHERMOT-EQ,EICHERMOT,910
EIDPARRY-EQ,EIDPARRY,916
EIEL-EQ,EIEL,27213
EIHAHOTELS-EQ,EIHAHOTELS,15399
EIHOTEL-EQ,EIHOTEL,919
EIMCOELECO-EQ,EIMCOELECO,4040
EKC-EQ,EKC,13091
ELDEHSG-EQ,ELDEHSG,8953
ELECON-EQ,ELECON,13643
ELECTCAST-EQ,ELECTCAST,928
ELECTHERM-EQ,ELECTHERM,4469
ELGIEQUIP-EQ,ELGIEQUIP,937
ELLEN-EQ,ELLEN,758563
EMAMILTD-EQ,EMAMILTD,13517
EMAMIPAP-EQ,EMAMIPAP,10074
EMBDL-EQ,EMBDL,14450
EMCURE-EQ,EMCURE,24398
EMIL-EQ,EMIL,11530
EMKAY-EQ,EMKAY,13421
EMMBI-EQ,EMMBI,18142
EMSLIMITED-EQ,EMSLIMITED,18593
EMUDHRA-EQ,EMUDHRA,9756
EMULTIMQ-EQ,EMULTIMQ,25996
ENDURANCE-EQ,ENDURANCE,18822
ENGINERSIN-EQ,ENGINERSIN,4907
ENIL-EQ,ENIL,13192
ENRIN-EQ,ENRIN,756871
ENTERO-EQ,ENTERO,22717
EPACK-EQ,EPACK,22463
EPIGRAL-EQ,EPIGRAL,5382
EPL-EQ,EPL,981
EQUAL200-EQ,EQUAL200,30121
EQUAL50-EQ,EQUAL50,757142
EQUAL50ADD-EQ,EQUAL50ADD,6606
EQUITASBNK-EQ,EQUITASBNK,913
ERIS-EQ,ERIS,21154
ESABINDIA-EQ,ESABINDIA,955
ESAFSFB-EQ,ESAFSFB,19878
ESCORTS-EQ,ESCORTS,958
ESG-EQ,ESG,1200
ESILVER-EQ,ESILVER,20257
ESSENTIA-EQ,ESSENTIA,30323
ESTER-EQ,ESTER,24265
ETERNAL-EQ,ETERNAL,5097
ETHOSLTD-EQ,ETHOSLTD,9750
EUREKAFORB-EQ,EUREKAFORB,25162
EUROTEXIND-EQ,EUROTEXIND,999
EVEREADY-EQ,EVEREADY,11782
EVIETF-EQ,EVIETF,755881
EVINDIA-EQ,EVINDIA,24461
EXCEL-EQ,EXCEL,17376
EXCELINDUS-EQ,EXCELINDUS,11471
EXICOM-EQ,EXICOM,22947
EXIDEIND-EQ,EXIDEIND,676
EXPLEOSOL-EQ,EXPLEOSOL,17486
FACT-EQ,FACT,1008
FAIRCHEMOR-EQ,FAIRCHEMOR,1614
FAZE3Q-EQ,FAZE3Q,12000
FCL-EQ,FCL,6198
FCSSOFT-EQ,FCSSOFT,11999
FDC-EQ,FDC,4898
FEDERALBNK-EQ,FEDERALBNK,1023
FEDFINA-EQ,FEDFINA,20322
FIBERWEB-EQ,FIBERWEB,8159
FIEMIND-EQ,FIEMIND,13710
FILATEX-EQ,FILATEX,24532
FILATFASH-EQ,FILATFASH,23647
FINCABLES-EQ,FINCABLES,1038
FINEORG-EQ,FINEORG,3744
FINIETF-EQ,FINIETF,12578
FINOPB-EQ,FINOPB,6579
FINPIPE-EQ,FINPIPE,1041
FIRSTCRY-EQ,FIRSTCRY,24814
FISCHER-EQ,FISCHER,757658
FIVESTAR-EQ,FIVESTAR,12032
FLAIR-EQ,FLAIR,20372
FLUOROCHEM-EQ,FLUOROCHEM,13750
FMCGIETF-EQ,FMCGIETF,5306
FMGOETZE-EQ,FMGOETZE,1190
FORCEMOT-EQ,FORCEMOT,11573
FORTIS-EQ,FORTIS,14592
FOSECOIND-EQ,FOSECOIND,1073
FSL-EQ,FSL,14304
FUSION-EQ,FUSION,11932
G1NSETEST-EQ,G1NSETEST,12842
GABRIEL-EQ,GABRIEL,1085
GAEL-EQ,GAEL,8828
GAIL-EQ,GAIL,4717
GALAPREC-EQ,GALAPREC,25134
GALAXYSURF-EQ,GALAXYSURF,1315
GALLANTT-EQ,GALLANTT,13337
GANDHAR-EQ,GANDHAR,20303
GANDHITUBE-EQ,GANDHITUBE,14116
GANECOS-EQ,GANECOS,6944
GANESHBE-EQ,GANESHBE,5614
GANESHHOUC-EQ,GANESHHOUC,14339
GANGAFORGE-EQ,GANGAFORGE,4957
GANGESSECU-EQ,GANGESSECU,21399
GARFIBRES-EQ,GARFIBRES,1100
GARUDA-EQ,GARUDA,25800
GATEWAY-EQ,GATEWAY,8510
GEECEE-EQ,GEECEE,13658
GEEKAYWIRE-EQ,GEEKAYWIRE,17922
GENESYS-EQ,GENESYS,10905
GENUSPAPER-EQ,GENUSPAPER,6600
GENUSPOWER-EQ,GENUSPOWER,11905
GEOJITFSL-EQ,GEOJITFSL,11896
GEPIL-EQ,GEPIL,7862
GESHIP-EQ,GESHIP,13776
GFLLIMITED-EQ,GFLLIMITED,1289
GHCL-EQ,GHCL,1127
GHCLTEXTIL-EQ,GHCLTEXTIL,16696
GICHSGFIN-EQ,GICHSGFIN,1139
GICRE-EQ,GICRE,277
GILLANDERS-EQ,GILLANDERS,17839
GILLETTE-EQ,GILLETTE,1576
GILT5YBEES-EQ,GILT5YBEES,3172
GIPCL-EQ,GIPCL,1145
GKWLIMITED-EQ,GKWLIMITED,17357
GLAND-EQ,GLAND,1186
GLAXO-EQ,GLAXO,1153
GLENMARK-EQ,GLENMARK,7406
GLOBALVECT-EQ,GLOBALVECT,13735
GLOBE-EQ,GLOBE,393
GLOBECIVIL-EQ,GLOBECIVIL,758572
GLOBUSSPR-EQ,GLOBUSSPR,17424
GLOSTERLTD-EQ,GLOSTERLTD,23590
GMBREW-EQ,GMBREW,1168
GMDCLTD-EQ,GMDCLTD,5204
GMMPFAUDLR-EQ,GMMPFAUDLR,1570
GMRAIRPORT-EQ,GMRAIRPORT,13528
GMRP&UI-EQ,GMRP&UI,8529
GNA-EQ,GNA,18571
GNFC-EQ,GNFC,1174
GOACARBON-EQ,GOACARBON,14687
GOCLCORP-EQ,GOCLCORP,3963
GOCOLORS-EQ,GOCOLORS,6964
GODFRYPHLP-EQ,GODFRYPHLP,1181
GODIGIT-EQ,GODIGIT,23799
GODREJAGRO-EQ,GODREJAGRO,144
GODREJCP-EQ,GODREJCP,10099
GODREJIND-EQ,GODREJIND,10925
GODREJPROP-EQ,GODREJPROP,17875
GOKEX-EQ,GOKEX,11778
GOKUL-EQ,GOKUL,16705
GOKULAGRO-EQ,GOKULAGRO,14480
GOLD1-EQ,GOLD1,14858
GOLD360-EQ,GOLD360,30105
GOLDBEES-EQ,GOLDBEES,14428
GOLDCASE-EQ,GOLDCASE,22901
GOLDETF-EQ,GOLDETF,14286
GOLDETFADD-EQ,GOLDETFADD,15356
GOLDIAM-EQ,GOLDIAM,11971
GOLDIETF-EQ,GOLDIETF,19679
GOLDSHARE-EQ,GOLDSHARE,14535
GOLDTECH-EQ,GOLDTECH,9874
GOODLUCK-EQ,GOODLUCK,6125
GOPAL-EQ,GOPAL,23066
GOYALALUM-EQ,GOYALALUM,11787
GPIL-EQ,GPIL,13409
GPPL-EQ,GPPL,19731
GPTHEALTH-EQ,GPTHEALTH,22846
GPTINFRA-EQ,GPTINFRA,17685
GRANULES-EQ,GRANULES,11872
GRAPHITE-EQ,GRAPHITE,592
GRASIM-EQ,GRASIM,1232
GRAVITA-EQ,GRAVITA,20534
GREAVESCOT-EQ,GREAVESCOT,1235
GREENLAM-EQ,GREENLAM,6848
GREENPANEL-EQ,GREENPANEL,13810
GREENPLY-EQ,GREENPLY,3987
GREENPOWER-EQ,GREENPOWER,20110
GRINDWELL-EQ,GRINDWELL,13560
GRINFRA-EQ,GRINFRA,5054
GRMOVER-EQ,GRMOVER,10871
GROWWDEFNC-EQ,GROWWDEFNC,25758
GROWWEV-EQ,GROWWEV,24798
GROWWGOLD-EQ,GROWWGOLD,25872
GROWWLIQID-EQ,GROWWLIQID,25447
GROWWLOVOL-EQ,GROWWLOVOL,758300
GROWWMOM50-EQ,GROWWMOM50,756086
GROWWN200-EQ,GROWWN200,29872
GROWWNET-EQ,GROWWNET,757814
GROWWRAIL-EQ,GROWWRAIL,29527
GROWWSLVR-EQ,GROWWSLVR,756827
GRPLTD-EQ,GRPLTD,6543
GRSE-EQ,GRSE,5475
GRWRHITECH-EQ,GRWRHITECH,7982
GSEC10ABSL-EQ,GSEC10ABSL,24847
GSEC10IETF-EQ,GSEC10IETF,13143
GSEC10YEAR-EQ,GSEC10YEAR,14938
GSEC5IETF-EQ,GSEC5IETF,8342
GSFC-EQ,GSFC,1247
GSLSU-EQ,GSLSU,14599
GSPL-EQ,GSPL,13197
GSS-EQ,GSS,15347
GTL-EQ,GTL,1162
GTLINFRA-EQ,GTLINFRA,13745
GTPL-EQ,GTPL,21195
GUFICBIO-EQ,GUFICBIO,11606
GUJALKALI-EQ,GUJALKALI,1267
GUJAPOLLO-EQ,GUJAPOLLO,14677
GUJGASLTD-EQ,GUJGASLTD,10599
GUJRAFFIA-EQ,GUJRAFFIA,4548
GUJTHEM-EQ,GUJTHEM,29731
GULFOILLUB-EQ,GULFOILLUB,4391
GULFPETRO-EQ,GULFPETRO,11581
GULPOLY-EQ,GULPOLY,6286
GVPTECH-EQ,GVPTECH,10865
GVT&D-EQ,GVT&D,16783
HAL-EQ,HAL,2303
HAPPSTMNDS-EQ,HAPPSTMNDS,48
HAPPYFORGE-EQ,HAPPYFORGE,20854
HARIOMPIPE-EQ,HARIOMPIPE,8968
HARRMALAYA-EQ,HARRMALAYA,1313
HARSHA-EQ,HARSHA,11162
HATHWAY-EQ,HATHWAY,18154
HATSUN-EQ,HATSUN,3892
HAVELLS-EQ,HAVELLS,9819
HBLENGINE-EQ,HBLENGINE,13966
HCG-EQ,HCG,15555
HCLTECH-EQ,HCLTECH,7229
HDBFS-EQ,HDBFS,757772
HDFCAMC-EQ,HDFCAMC,4244
HDFCBANK-EQ,HDFCBANK,1333
HDFCBSE500-EQ,HDFCBSE500,14230
HDFCGOLD-EQ,HDFCGOLD,19543
HDFCGROWTH-EQ,HDFCGROWTH,11241
HDFCLIFE-EQ,HDFCLIFE,467
HDFCLIQUID-EQ,HDFCLIQUID,18279
HDFCLOWVOL-EQ,HDFCLOWVOL,11547
HDFCMID150-EQ,HDFCMID150,14236
HDFCMOMENT-EQ,HDFCMOMENT,11538
HDFCNEXT50-EQ,HDFCNEXT50,10619
HDFCNIF100-EQ,HDFCNIF100,10633
HDFCNIFBAN-EQ,HDFCNIFBAN,22433
HDFCNIFIT-EQ,HDFCNIFIT,12101
HDFCNIFTY-EQ,HDFCNIFTY,11591
HDFCPSUBK-EQ,HDFCPSUBK,22595
HDFCPVTBAN-EQ,HDFCPVTBAN,12108
HDFCQUAL-EQ,HDFCQUAL,11255
HDFCSENSEX-EQ,HDFCSENSEX,11593
HDFCSILVER-EQ,HDFCSILVER,10876
HDFCSML250-EQ,HDFCSML250,14233
HDFCVALUE-EQ,HDFCVALUE,11260
HEADSUP-EQ,HEADSUP,19205
HEALTHADD-EQ,HEALTHADD,22592
HEALTHIETF-EQ,HEALTHIETF,3626
HEALTHY-EQ,HEALTHY,6297
HEG-EQ,HEG,1336
HEIDELBERG-EQ,HEIDELBERG,2316
HEMIPROP-EQ,HEMIPROP,701
HERANBA-EQ,HERANBA,2614
HERITGFOOD-EQ,HERITGFOOD,4598
HEROMOTOCO-EQ,HEROMOTOCO,1348
HESTERBIO-EQ,HESTERBIO,7048
HEUBACHIND-EQ,HEUBACHIND,715
HEXATRADEX-EQ,HEXATRADEX,27008
HEXT-EQ,HEXT,29666
HFCL-EQ,HFCL,21951
HGINFRA-EQ,HGINFRA,1672
HGS-EQ,HGS,14712
HIKAL-EQ,HIKAL,9668
HIMATSEIDE-EQ,HIMATSEIDE,1360
HINDALCO-EQ,HINDALCO,1363
HINDCOMPOS-EQ,HINDCOMPOS,1372
HINDCON-EQ,HINDCON,4920
HINDCOPPER-EQ,HINDCOPPER,17939
HINDOILEXP-EQ,HINDOILEXP,1403
HINDPETRO-EQ,HINDPETRO,1406
HINDUNILVR-EQ,HINDUNILVR,1394
HINDWAREAP-EQ,HINDWAREAP,15883
HINDZINC-EQ,HINDZINC,1424
HIRECT-EQ,HIRECT,13890
HISARMETAL-EQ,HISARMETAL,19322
HITECH-EQ,HITECH,2868
HITECHCORP-EQ,HITECHCORP,15161
HLEGLAS-EQ,HLEGLAS,2289
HLVLTD-EQ,HLVLTD,1448
HMAAGRO-EQ,HMAAGRO,17053
HMVL-EQ,HMVL,19211
HNDFDS-EQ,HNDFDS,12173
HNGSNGBEES-EQ,HNGSNGBEES,18284
HOMEFIRST-EQ,HOMEFIRST,2056
HONASA-EQ,HONASA,19813
HONAUT-EQ,HONAUT,3417
HONDAPOWER-EQ,HONDAPOWER,3138
HPAL-EQ,HPAL,7376
HPIL-EQ,HPIL,11796
HPL-EQ,HPL,18679
HSCL-EQ,HSCL,14334
HUBTOWN-EQ,HUBTOWN,14203
HUDCO-EQ,HUDCO,20825
HUHTAMAKI-EQ,HUHTAMAKI,2562
HYUNDAI-EQ,HYUNDAI,25844
ICEMAKE-EQ,ICEMAKE,489
ICICIB22-EQ,ICICIB22,522
ICICIBANK-EQ,ICICIBANK,4963
ICICIGI-EQ,ICICIGI,21770
ICICIPRULI-EQ,ICICIPRULI,18652
ICIL-EQ,ICIL,11987
ICRA-EQ,ICRA,14523
IDBI-EQ,IDBI,1476
IDEA-EQ,IDEA,14366
IDEAFORGE-EQ,IDEAFORGE,17140
IDFCFIRSTB-EQ,IDFCFIRSTB,11184
IDFNIFTYET-EQ,IDFNIFTYET,18783
IEX-EQ,IEX,220
IFBIND-EQ,IFBIND,1485
IFCI-EQ,IFCI,1491
IFGLEXPOR-EQ,IFGLEXPOR,436
IGARASHI-EQ,IGARASHI,634
IGCL-EQ,IGCL,757801
IGIL-EQ,IGIL,28378
IGL-EQ,IGL,11262
IGPL-EQ,IGPL,14086
IIFL-EQ,IIFL,11809
IIFLCAPS-EQ,IIFLCAPS,13072
IKIO-EQ,IKIO,16822
IKS-EQ,IKS,28125
IMAGICAA-EQ,IMAGICAA,7672
IMFA-EQ,IMFA,19235
IMPAL-EQ,IMPAL,12009
INDBANK-EQ,INDBANK,16933
INDGN-EQ,INDGN,23693
INDHOTEL-EQ,INDHOTEL,1512
INDIACEM-EQ,INDIACEM,1515
INDIAGLYCO-EQ,INDIAGLYCO,1521
INDIAMART-EQ,INDIAMART,10726
INDIANB-EQ,INDIANB,14309
INDIANCARD-EQ,INDIANCARD,4422
INDIANHUME-EQ,INDIANHUME,1530
INDIASHLTR-EQ,INDIASHLTR,20556
INDIGO-EQ,INDIGO,11195
INDIGOPNTS-EQ,INDIGOPNTS,2048
INDNIPPON-EQ,INDNIPPON,4747
INDOAMIN-EQ,INDOAMIN,9116
INDOBORAX-EQ,INDOBORAX,8614
INDOCO-EQ,INDOCO,11677
INDOFARM-EQ,INDOFARM,29025
INDOSTAR-EQ,INDOSTAR,3088
INDOTECH-EQ,INDOTECH,13275
INDOUS-EQ,INDOUS,25503
INDOWIND-EQ,INDOWIND,14952
INDRAMEDCO-EQ,INDRAMEDCO,4751
INDSWFTLTD-EQ,INDSWFTLTD,11602
INDTERRAIN-EQ,INDTERRAIN,21957
INDUSINDBK-EQ,INDUSINDBK,5258
INDUSTOWER-EQ,INDUSTOWER,29135
INFIBEAM-EQ,INFIBEAM,16249
INFOBEAN-EQ,INFOBEAN,11027
INFRABEES-EQ,INFRABEES,20072
INFRAIETF-EQ,INFRAIETF,10723
INFY-EQ,INFY,1594
INGERRAND-EQ,INGERRAND,1597
INNOVACAP-EQ,INNOVACAP,21062
INNOVANA-EQ,INNOVANA,27754
INOXINDIA-EQ,INOXINDIA,20607
INOXWIND-EQ,INOXWIND,7852
INSECTICID-EQ,INSECTICID,14657
INTELLECT-EQ,INTELLECT,5926
INTENTECH-EQ,INTENTECH,20071
INTERNET-EQ,INTERNET,758595
INTLCONV-EQ,INTLCONV,5606
INVENTURE-EQ,INVENTURE,24870
IOB-EQ,IOB,9348
IOC-EQ,IOC,1624
IOLCP-EQ,IOLCP,20413
IONEXCHANG-EQ,IONEXCHANG,1630
IPCALAB-EQ,IPCALAB,1633
IPL-EQ,IPL,4934
IRB-EQ,IRB,15313
IRCON-EQ,IRCON,4986
IRCTC-EQ,IRCTC,13611
IREDA-EQ,IREDA,20261
IRFC-EQ,IRFC,2029
IRMENERGY-EQ,IRMENERGY,19597
ISFT-EQ,ISFT,18479
ISGEC-EQ,ISGEC,3329
IT-EQ,IT,2627
ITBEES-EQ,ITBEES,19084
ITC-EQ,ITC,1660
ITCHOTELS-EQ,ITCHOTELS,29251
ITDC-EQ,ITDC,19299
ITDCEM-EQ,ITDCEM,5622
ITETF-EQ,ITETF,19633
ITETFADD-EQ,ITETFADD,17207
ITI-EQ,ITI,1675
ITIETF-EQ,ITIETF,22365
IVC-EQ,IVC,6711
IVP-EQ,IVP,1681
IVZINGOLD-EQ,IVZINGOLD,18292
IVZINNIFTY-EQ,IVZINNIFTY,24217
IXIGO-EQ,IXIGO,24067
IZMO-EQ,IZMO,14174
J&KBANK-EQ,J&KBANK,5633
JAGRAN-EQ,JAGRAN,13211
JAGSNPHARM-EQ,JAGSNPHARM,4410
JAIBALAJI-EQ,JAIBALAJI,11256
JAICORPLTD-EQ,JAICORPLTD,5143
JAIPURKURT-EQ,JAIPURKURT,5516
JAMNAAUTO-EQ,JAMNAAUTO,20778
JASH-EQ,JASH,13982
JAYAGROGN-EQ,JAYAGROGN,4041
JAYBARMARU-EQ,JAYBARMARU,1708
JAYNECOIND-EQ,JAYNECOIND,2331
JAYSREETEA-EQ,JAYSREETEA,1720
JBCHEPHARM-EQ,JBCHEPHARM,1726
JBMA-EQ,JBMA,11655
JCHAC-EQ,JCHAC,4491
JETFREIGHT-EQ,JETFREIGHT,7211
JGCHEM-EQ,JGCHEM,23056
JHS-EQ,JHS,13720
JINDALPOLY-EQ,JINDALPOLY,1756
JINDALSAW-EQ,JINDALSAW,3024
JINDALSTEL-EQ,JINDALSTEL,6733
JINDRILL-EQ,JINDRILL,13875
JINDWORLD-EQ,JINDWORLD,20642
JIOFIN-EQ,JIOFIN,18143
JISLDVREQS-EQ,JISLDVREQS,25684
JISLJALEQS-EQ,JISLJALEQS,10397
JITFINFRA-EQ,JITFINFRA,19691
JKCEMENT-EQ,JKCEMENT,13270
JKIL-EQ,JKIL,15266
JKLAKSHMI-EQ,JKLAKSHMI,13491
JKPAPER-EQ,JKPAPER,11860
JKTYRE-EQ,JKTYRE,14435
JLHL-EQ,JLHL,18553
JMA-EQ,JMA,7109
JMFINANCIL-EQ,JMFINANCIL,13637
JNKINDIA-EQ,JNKINDIA,23621
JOCIL-EQ,JOCIL,16927
JPOLYINVST-EQ,JPOLYINVST,31507
JPPOWER-EQ,JPPOWER,11763
JSFB-EQ,JSFB,22663
JSL-EQ,JSL,11236
JSWENERGY-EQ,JSWENERGY,17869
JSWINFRA-EQ,JSWINFRA,19020
JSWSTEEL-EQ,JSWSTEEL,11723
JTEKTINDIA-EQ,JTEKTINDIA,3237
JTLIND-EQ,JTLIND,7287
JUBLCPL-EQ,JUBLCPL,29590
JUBLFOOD-EQ,JUBLFOOD,18096
JUBLINGREA-EQ,JUBLINGREA,2783
JUBLPHARMA-EQ,JUBLPHARMA,3637
JUNIORBEES-EQ,JUNIORBEES,10939
JUNIPER-EQ,JUNIPER,22824
JUSTDIAL-EQ,JUSTDIAL,29962
JWL-EQ,JWL,20224
JYOTHYLAB-EQ,JYOTHYLAB,15146
JYOTICNC-EQ,JYOTICNC,21334
JYOTISTRUC-EQ,JYOTISTRUC,1802
KABRAEXTRU-EQ,KABRAEXTRU,1805
KAJARIACER-EQ,KAJARIACER,1808
KAKATCEM-EQ,KAKATCEM,1811
KALAMANDIR-EQ,KALAMANDIR,18755
KALPATARU-EQ,KALPATARU,758558
KALYANIFRG-EQ,KALYANIFRG,15156
KALYANKJIL-EQ,KALYANKJIL,2955
KAMATHOTEL-EQ,KAMATHOTEL,1826
KAMDHENU-EQ,KAMDHENU,13457
KANANIIND-EQ,KANANIIND,25786
KANORICHEM-EQ,KANORICHEM,1835
KANSAINER-EQ,KANSAINER,1196
KAPSTON-EQ,KAPSTON,18967
KARURVYSYA-EQ,KARURVYSYA,1838
KAUSHALYA-EQ,KAUSHALYA,15136
KAYNES-EQ,KAYNES,12092
KCP-EQ,KCP,1841
KCPSUGIND-EQ,KCPSUGIND,4809
KDDL-EQ,KDDL,14908
KEC-EQ,KEC,13260
KECL-EQ,KECL,18220
KEI-EQ,KEI,13310
KELLTONTEC-EQ,KELLTONTEC,13430
KFINTECH-EQ,KFINTECH,13359
KHADIM-EQ,KHADIM,425
KHANDSE-EQ,KHANDSE,9641
KICL-EQ,KICL,21119
KIMS-EQ,KIMS,4847
KINGFA-EQ,KINGFA,18944
KIOCL-EQ,KIOCL,19126
KIRIINDUS-EQ,KIRIINDUS,16639
KIRLOSBROS-EQ,KIRLOSBROS,18581
KIRLOSENG-EQ,KIRLOSENG,20936
KIRLOSIND-EQ,KIRLOSIND,19025
KIRLPNU-EQ,KIRLPNU,15180
KKCL-EQ,KKCL,13381
KMEW-EQ,KMEW,27084
KMSUGAR-EQ,KMSUGAR,14667
KNRCON-EQ,KNRCON,15283
KOHINOOR-EQ,KOHINOOR,3009
KOKUYOCMLN-EQ,KOKUYOCMLN,16827
KOLTEPATIL-EQ,KOLTEPATIL,15124
KOPRAN-EQ,KOPRAN,1919
KOTAKBANK-EQ,KOTAKBANK,1922
KOTARISUG-EQ,KOTARISUG,11647
KOTHARIPET-EQ,KOTHARIPET,4594
KOTHARIPRO-EQ,KOTHARIPRO,5528
KPEL-EQ,KPEL,27079
KPIGREEN-EQ,KPIGREEN,5108
KPIL-EQ,KPIL,1814
KPITTECH-EQ,KPITTECH,9683
KPRMILL-EQ,KPRMILL,14912
KRBL-EQ,KRBL,10577
KRISHANA-EQ,KRISHANA,12847
KRITIKA-EQ,KRITIKA,9288
KRITINUT-EQ,KRITINUT,11432
KRN-EQ,KRN,25643
