symbol,name,token
KRONOX-EQ,KRONOX,24025
KROSS-EQ,KROSS,25252
KRSNAA-EQ,KRSNAA,5359
KSB-EQ,KSB,1949
KSCL-EQ,KSCL,14972
KSHITIJPOL-EQ,KSHITIJPOL,10407
KSL-EQ,KSL,18889
KSOLVES-EQ,KSOLVES,11060
KTKBANK-EQ,KTKBANK,8054
KUANTUM-EQ,KUANTUM,13870
LAGNAM-EQ,LAGNAM,5865
LALPATHLAB-EQ,LALPATHLAB,11654
LAMBODHARA-EQ,LAMBODHARA,6407
LANCORHOL-EQ,LANCORHOL,23027
LANDMARK-EQ,LANDMARK,13276
LAOPALA-EQ,LAOPALA,14423
LATENTVIEW-EQ,LATENTVIEW,6818
LATTEYS-EQ,LATTEYS,15840
LAURUSLABS-EQ,LAURUSLABS,19234
LAXMICOT-EQ,LAXMICOT,6568
LAXMIDENTL-EQ,LAXMIDENTL,29171
LEMONTREE-EQ,LEMONTREE,2606
LFIC-EQ,LFIC,7902
LGBBROSLTD-EQ,LGBBROSLTD,18321
LGHL-EQ,LGHL,19876
LIBAS-EQ,LIBAS,11082
LICHSGFIN-EQ,LICHSGFIN,1997
LICI-EQ,LICI,9480
LICMFGOLD-EQ,LICMFGOLD,25640
LICNETFGSC-EQ,LICNETFGSC,6062
LICNETFN50-EQ,LICNETFN50,11319
LICNETFSEN-EQ,LICNETFSEN,11441
LICNFNHGP-EQ,LICNFNHGP,15229
LICNMID100-EQ,LICNMID100,22722
LIKHITHA-EQ,LIKHITHA,578
LINCOLN-EQ,LINCOLN,11596
LINDEINDIA-EQ,LINDEINDIA,1627
LIQUID-EQ,LIQUID,17572
LIQUID1-EQ,LIQUID1,13950
LIQUIDADD-EQ,LIQUIDADD,23407
LIQUIDBEES-EQ,LIQUIDBEES,11006
LIQUIDBETF-EQ,LIQUIDBETF,23915
LIQUIDCASE-EQ,LIQUIDCASE,21750
LIQUIDETF-EQ,LIQUIDETF,1927
LIQUIDIETF-EQ,LIQUIDIETF,4838
LIQUIDPLUS-EQ,LIQUIDPLUS,27075
LIQUIDSBI-EQ,LIQUIDSBI,19705
LIQUIDSHRI-EQ,LIQUIDSHRI,24374
LLOYDSENGG-EQ,LLOYDSENGG,17801
LLOYDSENT-EQ,LLOYDSENT,25807
LLOYDSME-EQ,LLOYDSME,17313
LMW-EQ,LMW,1979
LODHA-EQ,LODHA,3220
LOKESHMACH-EQ,LOKESHMACH,13436
LORDSCHLO-EQ,LORDSCHLO,18232
LOTUSEYE-EQ,LOTUSEYE,16807
LOVABLE-EQ,LOVABLE,22415
LOWVOL-EQ,LOWVOL,14786
LOWVOL1-EQ,LOWVOL1,8632
LOWVOLIETF-EQ,LOWVOLIETF,21254
LPDC-EQ,LPDC,16863
LT-EQ,LT,11483
LTF-EQ,LTF,24948
LTFOODS-EQ,LTFOODS,13816
LTGILTBEES-EQ,LTGILTBEES,17700
LTIM-EQ,LTIM,17818
LTTS-EQ,LTTS,18564
LUMAXIND-EQ,LUMAXIND,2018
LUMAXTECH-EQ,LUMAXTECH,14014
LUPIN-EQ,LUPIN,10440
LUXIND-EQ,LUXIND,11301
LXCHEM-EQ,LXCHEM,2841
LYKALABS-EQ,LYKALABS,2028
M&M-EQ,M&M,2031
M&MFIN-EQ,M&MFIN,13285
MADHAV-EQ,MADHAV,15151
MADRASFERT-EQ,MADRASFERT,4911
MAFANG-EQ,MAFANG,3507
MAGADSUGAR-EQ,MAGADSUGAR,21392
MAGNUM-EQ,MAGNUM,14957
MAHABANK-EQ,MAHABANK,11377
MAHAPEXLTD-EQ,MAHAPEXLTD,5239
MAHEPC-EQ,MAHEPC,17603
MAHESHWARI-EQ,MAHESHWARI,9576
MAHKTECH-EQ,MAHKTECH,7074
MAHLIFE-EQ,MAHLIFE,8050
MAHLOG-EQ,MAHLOG,385
MAHSCOOTER-EQ,MAHSCOOTER,2085
MAHSEAMLES-EQ,MAHSEAMLES,2088
MAITHANALL-EQ,MAITHANALL,24538
MAKEINDIA-EQ,MAKEINDIA,7979
MALLCOM-EQ,MALLCOM,7965
MALUPAPER-EQ,MALUPAPER,13352
MAMATA-EQ,MAMATA,28687
MANAKALUCO-EQ,MANAKALUCO,7420
MANAKCOAT-EQ,MANAKCOAT,7413
MANAKSIA-EQ,MANAKSIA,15199
MANALIPETC-EQ,MANALIPETC,13796
MANAPPURAM-EQ,MANAPPURAM,19061
MANBA-EQ,MANBA,25597
MANCREDIT-EQ,MANCREDIT,24823
MANGALAM-EQ,MANGALAM,11817
MANGCHEFER-EQ,MANGCHEFER,15007
MANGLMCEM-EQ,MANGLMCEM,2106
MANINDS-EQ,MANINDS,11884
MANINFRA-EQ,MANINFRA,18226
MANKIND-EQ,MANKIND,15380
MANOMAY-EQ,MANOMAY,13753
MANORAMA-EQ,MANORAMA,10227
MANYAVAR-EQ,MANYAVAR,8167
MAPMYINDIA-EQ,MAPMYINDIA,7227
MARALOVER-EQ,MARALOVER,2112
MARATHON-EQ,MARATHON,18659
MARICO-EQ,MARICO,4067
MARKSANS-EQ,MARKSANS,10579
MARUTI-EQ,MARUTI,10999
MASFIN-EQ,MASFIN,199
MASPTOP50-EQ,MASPTOP50,5782
MASTEK-EQ,MASTEK,2124
MASTERTR-EQ,MASTERTR,27047
MATRIMONY-EQ,MATRIMONY,21726
MAWANASUG-EQ,MAWANASUG,17022
MAXESTATES-EQ,MAXESTATES,19646
MAXHEALTH-EQ,MAXHEALTH,22377
MAXIND-EQ,MAXIND,22428
MAYURUNIQ-EQ,MAYURUNIQ,28906
MAZDA-EQ,MAZDA,18866
MAZDOCK-EQ,MAZDOCK,509
MBAPL-EQ,MBAPL,12686
MBLINFRA-EQ,MBLINFRA,18029
MCL-EQ,MCL,22360
MCLEODRUSS-EQ,MCLEODRUSS,11943
MCLOUD-EQ,MCLOUD,29482
MCX-EQ,MCX,31181
MEDANTA-EQ,MEDANTA,11956
MEDIASSIST-EQ,MEDIASSIST,21705
MEDICAMEQ-EQ,MEDICAMEQ,6278
MEDICO-EQ,MEDICO,9667
MEDPLUS-EQ,MEDPLUS,7254
MEGASTAR-EQ,MEGASTAR,8153
MENONBE-EQ,MENONBE,6961
METAL-EQ,METAL,25744
METALIETF-EQ,METALIETF,24861
METROBRAND-EQ,METROBRAND,7242
METROPOLIS-EQ,METROPOLIS,9581
MFSL-EQ,MFSL,2142
MGEL-EQ,MGEL,1593
MGL-EQ,MGL,17534
MHLXMIRU-EQ,MHLXMIRU,7886
MHRIL-EQ,MHRIL,17333
MICEL-EQ,MICEL,7169
MID150-EQ,MID150,30469
MID150BEES-EQ,MID150BEES,8506
MID150CASE-EQ,MID150CASE,24077
MIDCAP-EQ,MIDCAP,8077
MIDCAPETF-EQ,MIDCAPETF,8413
MIDCAPIETF-EQ,MIDCAPIETF,17152
MIDHANI-EQ,MIDHANI,2463
MIDQ50ADD-EQ,MIDQ50ADD,7456
MIDSELIETF-EQ,MIDSELIETF,17702
MIDSMALL-EQ,MIDSMALL,23855
MINDACORP-EQ,MINDACORP,25897
MIRCELECTR-EQ,MIRCELECTR,2202
MIRZAINT-EQ,MIRZAINT,4394
MITCON-EQ,MITCON,8469
MITTAL-EQ,MITTAL,18562
MMFL-EQ,MMFL,13844
MMP-EQ,MMP,16395
MMTC-EQ,MMTC,17957
MNC-EQ,MNC,10676
MOALPHA50-EQ,MOALPHA50,757669
MOBIKWIK-EQ,MOBIKWIK,28046
MOCAPITAL-EQ,MOCAPITAL,30065
MODEFENCE-EQ,MODEFENCE,24944
MODISONLTD-EQ,MODISONLTD,3316
MODTHREAD-EQ,MODTHREAD,2241
MOGSEC-EQ,MOGSEC,1507
MOHEALTH-EQ,MOHEALTH,10508
MOHITIND-EQ,MOHITIND,29423
MOIL-EQ,MOIL,20830
MOINFRA-EQ,MOINFRA,757031
MOKSH-EQ,MOKSH,3586
MOL-EQ,MOL,5394
MOLDTECH-EQ,MOLDTECH,17625
MOLDTKPAC-EQ,MOLDTKPAC,6713
MOLOWVOL-EQ,MOLOWVOL,8654
MOM100-EQ,MOM100,21423
MOM30IETF-EQ,MOM30IETF,10585
MOM50-EQ,MOM50,19289
MOMENTUM-EQ,MOMENTUM,10693
MOMENTUM50-EQ,MOMENTUM50,25606
MOMGF-EQ,MOMGF,757099
MOMIDMTM-EQ,MOMIDMTM,757817
MOMOMENTUM-EQ,MOMOMENTUM,8182
MON100-EQ,MON100,22739
MON50EQUAL-EQ,MON50EQUAL,756900
MONARCH-EQ,MONARCH,7679
MONEXT50-EQ,MONEXT50,757167
MONIFTY500-EQ,MONIFTY500,19237
MONQ50-EQ,MONQ50,7422
MONTECARLO-EQ,MONTECARLO,5938
MOPSE-EQ,MOPSE,757431
MOQUALITY-EQ,MOQUALITY,10822
MOREALTY-EQ,MOREALTY,23184
MOREPENLAB-EQ,MOREPENLAB,2259
MOSCHIP-EQ,MOSCHIP,29459
MOSMALL250-EQ,MOSMALL250,23181
MOTHERSON-EQ,MOTHERSON,4204
MOTILALOFS-EQ,MOTILALOFS,14947
MOTISONS-EQ,MOTISONS,20788
MOTOGENFIN-EQ,MOTOGENFIN,2268
MOTOUR-EQ,MOTOUR,757443
MOVALUE-EQ,MOVALUE,10825
MPHASIS-EQ,MPHASIS,4503
MPSLTD-EQ,MPSLTD,10578
MRF-EQ,MRF,2277
MRPL-EQ,MRPL,2283
MSCIINDIA-EQ,MSCIINDIA,29758
MSPL-EQ,MSPL,11919
MSTCLTD-EQ,MSTCLTD,9356
MSUMI-EQ,MSUMI,8596
MTARTECH-EQ,MTARTECH,2709
MTNL-EQ,MTNL,2294
MUFIN-EQ,MUFIN,19783
MUFTI-EQ,MUFTI,20878
MUKANDLTD-EQ,MUKANDLTD,11325
MUKKA-EQ,MUKKA,22980
MUKTAARTS-EQ,MUKTAARTS,8687
MULTICAP-EQ,MULTICAP,25080
MUNJALAU-EQ,MUNJALAU,13511
MUNJALSHOW-EQ,MUNJALSHOW,2307
MURUDCERA-EQ,MURUDCERA,2313
MUTHOOTCAP-EQ,MUTHOOTCAP,10415
MUTHOOTFIN-EQ,MUTHOOTFIN,23650
MUTHOOTMF-EQ,MUTHOOTMF,20831
MVGJL-EQ,MVGJL,19015
N1NSETEST-EQ,N1NSETEST,12848
NAGAFERT-EQ,NAGAFERT,17295
NAGREEKCAP-EQ,NAGREEKCAP,14942
NAGREEKEXP-EQ,NAGREEKEXP,14702
NAHARSPING-EQ,NAHARSPING,14440
NAM-INDIA-EQ,NAM-INDIA,357
NARMADA-EQ,NARMADA,11627
NATCAPSUQ-EQ,NATCAPSUQ,29583
NATCOPHARM-EQ,NATCOPHARM,3918
NATIONALUM-EQ,NATIONALUM,6364
NAUKRI-EQ,NAUKRI,13751
NAVA-EQ,NAVA,4014
NAVINFLUOR-EQ,NAVINFLUOR,14672
NAVKARCORP-EQ,NAVKARCORP,10557
NAVNETEDUL-EQ,NAVNETEDUL,2385
NAZARA-EQ,NAZARA,2987
NBCC-EQ,NBCC,31415
NBIFIN-EQ,NBIFIN,19111
NCC-EQ,NCC,2319
NCLIND-EQ,NCLIND,14490
NDGL-EQ,NDGL,18371
NDL-EQ,NDL,31258
NDLVENTURE-EQ,NDLVENTURE,14547
NDRAUTO-EQ,NDRAUTO,22255
NECCLTD-EQ,NECCLTD,13522
NELCAST-EQ,NELCAST,14761
NELCO-EQ,NELCO,2388
NEOGEN-EQ,NEOGEN,9917
NESCO-EQ,NESCO,15409
NESTLEIND-EQ,NESTLEIND,17963
NETF-EQ,NETF,7838
NETWEB-EQ,NETWEB,17433
NETWORK18-EQ,NETWORK18,14111
NEULANDLAB-EQ,NEULANDLAB,2406
NEWGEN-EQ,NEWGEN,1164
NEXT30ADD-EQ,NEXT30ADD,29464
NEXT50-EQ,NEXT50,17181
NEXT50IETF-EQ,NEXT50IETF,4529
NEXTMEDIA-EQ,NEXTMEDIA,9867
NFL-EQ,NFL,13925
NGIL-EQ,NGIL,5401
NGLFINE-EQ,NGLFINE,10277
NH-EQ,NH,11840
NHPC-EQ,NHPC,17400
NIACL-EQ,NIACL,399
NIBE-EQ,NIBE,29487
NIF100BEES-EQ,NIF100BEES,29577
NIF100IETF-EQ,NIF100IETF,30392
NIF10GETF-EQ,NIF10GETF,22524
NIF5GETF-EQ,NIF5GETF,22521
NIFITETF-EQ,NIFITETF,22488
NIFMID150-EQ,NIFMID150,18347
NIFTY1-EQ,NIFTY1,18102
NIFTY100EW-EQ,NIFTY100EW,29944
NIFTY50ADD-EQ,NIFTY50ADD,7451
NIFTYBEES-EQ,NIFTYBEES,10576
NIFTYBETF-EQ,NIFTYBETF,21959
NIFTYETF-EQ,NIFTYETF,6353
NIFTYIETF-EQ,NIFTYIETF,29553
NIFTYQLITY-EQ,NIFTYQLITY,10690
NIITLTD-EQ,NIITLTD,11522
NIITMTS-EQ,NIITMTS,17747
NILAINFRA-EQ,NILAINFRA,9253
NILASPACES-EQ,NILASPACES,7411
NILKAMAL-EQ,NILKAMAL,2421
NINSYS-EQ,NINSYS,14194
NIPPOBATRY-EQ,NIPPOBATRY,6782
NIRAJ-EQ,NIRAJ,255
NITCO-EQ,NITCO,13300
NITINSPIN-EQ,NITINSPIN,13175
NITIRAJ-EQ,NITIRAJ,3247
NIVABUPA-EQ,NIVABUPA,27097
NKIND-EQ,NKIND,2439
NLCINDIA-EQ,NLCINDIA,8585
NMDC-EQ,NMDC,15332
NOCIL-EQ,NOCIL,2442
NORTHARC-EQ,NORTHARC,25426
NOVAAGRI-EQ,NOVAAGRI,22477
NPBET-EQ,NPBET,12978
NPST-EQ,NPST,756324
NRBBEARING-EQ,NRBBEARING,7553
NSIL-EQ,NSIL,11239
NSLNISP-EQ,NSLNISP,14180
NTPC-EQ,NTPC,11630
NTPCGREEN-EQ,NTPCGREEN,27176
NUCLEUS-EQ,NUCLEUS,10791
NURECA-EQ,NURECA,2350
NUVAMA-EQ,NUVAMA,18721
NUVOCO-EQ,NUVOCO,5426
NV20-EQ,NV20,11457
NV20BEES-EQ,NV20BEES,9847
NV20IETF-EQ,NV20IETF,17475
NYKAA-EQ,NYKAA,6545
OAL-EQ,OAL,10768
OBCL-EQ,OBCL,8797
OBEROIRLTY-EQ,OBEROIRLTY,20242
OFSS-EQ,OFSS,10738
OIL-EQ,OIL,17438
OILCOUNTUB-EQ,OILCOUNTUB,2472
OILIETF-EQ,OILIETF,24533
OLAELEC-EQ,OLAELEC,24777
OLECTRA-EQ,OLECTRA,10637
OMAXAUTO-EQ,OMAXAUTO,10922
OMAXE-EQ,OMAXE,14853
OMINFRAL-EQ,OMINFRAL,24231
ONESOURCE-EQ,ONESOURCE,29224
ONGC-EQ,ONGC,2475
ONMOBILE-EQ,ONMOBILE,15278
OPTIEMUS-EQ,OPTIEMUS,21469
ORCHPHARMA-EQ,ORCHPHARMA,926
ORICONENT-EQ,ORICONENT,10159
ORIENTBELL-EQ,ORIENTBELL,14278
ORIENTCEM-EQ,ORIENTCEM,30089
ORIENTCER-EQ,ORIENTCER,13111
ORIENTELEC-EQ,ORIENTELEC,2972
ORIENTHOT-EQ,ORIENTHOT,2493
ORIENTLTD-EQ,ORIENTLTD,18208
ORIENTPPR-EQ,ORIENTPPR,2496
ORIENTTECH-EQ,ORIENTTECH,24961
ORISSAMINE-EQ,ORISSAMINE,19931
ORTINGLOBE-EQ,ORTINGLOBE,2979
OSWALAGRO-EQ,OSWALAGRO,2514
OSWALGREEN-EQ,OSWALGREEN,471
OSWALPUMPS-EQ,OSWALPUMPS,756802
OSWALSEEDS-EQ,OSWALSEEDS,14305
PAGEIND-EQ,PAGEIND,14413
PAISALO-EQ,PAISALO,25468
PAKKA-EQ,PAKKA,17197
PALASHSECU-EQ,PALASHSECU,21383
PANACEABIO-EQ,PANACEABIO,4055
PANAMAPET-EQ,PANAMAPET,25392
PARACABLES-EQ,PARACABLES,13951
PARADEEP-EQ,PARADEEP,9741
PARAGMILK-EQ,PARAGMILK,17130
PARAS-EQ,PARAS,5911
PARASPETRO-EQ,PARASPETRO,3972
PARKHOTELS-EQ,PARKHOTELS,22649
PASHUPATI-EQ,PASHUPATI,757955
PASUPTAC-EQ,PASUPTAC,6045
PATANJALI-EQ,PATANJALI,17029
PATELENG-EQ,PATELENG,11699
PATINTLOG-EQ,PATINTLOG,15219
PAVNAIND-EQ,PAVNAIND,16192
PAYTM-EQ,PAYTM,6705
PCBL-EQ,PCBL,2649
PCJEWELLER-EQ,PCJEWELLER,29124
PDMJEPAPER-EQ,PDMJEPAPER,15377
PDSL-EQ,PDSL,5264
PEARLPOLY-EQ,PEARLPOLY,2610
PEL-EQ,PEL,2412
PENIND-EQ,PENIND,20621
PENINLAND-EQ,PENINLAND,2256
PERSISTENT-EQ,PERSISTENT,18365
PETRONET-EQ,PETRONET,11351
PFC-EQ,PFC,14299
PFIZER-EQ,PFIZER,2643
PFOCUS-EQ,PFOCUS,13496
PFS-EQ,PFS,22602
PGEL-EQ,PGEL,25358
PGHH-EQ,PGHH,2535
PGHL-EQ,PGHL,940
PGIL-EQ,PGIL,14260
PHARMABEES-EQ,PHARMABEES,4973
PHOENIXLTD-EQ,PHOENIXLTD,14552
PICCADIL-EQ,PICCADIL,757754
PIDILITIND-EQ,PIDILITIND,2664
PIIND-EQ,PIIND,24184
PILANIINVS-EQ,PILANIINVS,11445
PIONEEREMB-EQ,PIONEEREMB,13463
PITTIENG-EQ,PITTIENG,14134
PIXTRANS-EQ,PIXTRANS,9087
PLASTIBLEN-EQ,PLASTIBLEN,13920
PLATIND-EQ,PLATIND,22930
PLAZACABLE-EQ,PLAZACABLE,19458
PNB-EQ,PNB,10666
PNBGILTS-EQ,PNBGILTS,8736
PNBHOUSING-EQ,PNBHOUSING,18908
PNCINFRA-EQ,PNCINFRA,9385
PNGJL-EQ,PNGJL,25312
POCL-EQ,POCL,14385
PODDARMENT-EQ,PODDARMENT,19036
POKARNA-EQ,POKARNA,17651
POLICYBZR-EQ,POLICYBZR,6656
POLYCAB-EQ,POLYCAB,9590
POLYMED-EQ,POLYMED,25718
POLYPLEX-EQ,POLYPLEX,2687
PONNIERODE-EQ,PONNIERODE,10661
POONAWALLA-EQ,POONAWALLA,11403
POWERGRID-EQ,POWERGRID,14977
POWERINDIA-EQ,POWERINDIA,18457
POWERMECH-EQ,POWERMECH,10473
PPL-EQ,PPL,10297
PPLPHARMA-EQ,PPLPHARMA,11571
PRABHA-EQ,PRABHA,30134
PRAENG-EQ,PRAENG,13941
PRAJIND-EQ,PRAJIND,2705
PRAKASH-EQ,PRAKASH,2708
PRAKASHSTL-EQ,PRAKASHSTL,19599
PRECAM-EQ,PRECAM,12603
PRECWIRE-EQ,PRECWIRE,2717
PREMEXPLN-EQ,PREMEXPLN,17397
PREMIERENE-EQ,PREMIERENE,25049
PREMIERPOL-EQ,PREMIERPOL,3908
PRESTIGE-EQ,PRESTIGE,20302
PRICOLLTD-EQ,PRICOLLTD,19631
PRIMESECU-EQ,PRIMESECU,11864
PRIMO-EQ,PRIMO,756925
PRINCEPIPE-EQ,PRINCEPIPE,16045
PRITI-EQ,PRITI,8304
PRITIKAUTO-EQ,PRITIKAUTO,5292
PRIVISCL-EQ,PRIVISCL,8825
PROSTARM-EQ,PROSTARM,758173
PROTEAN-EQ,PROTEAN,29472
PROZONER-EQ,PROZONER,28859
PRSMJOHNSN-EQ,PRSMJOHNSN,2739
PRUDENT-EQ,PRUDENT,9553
PRUDMOULI-EQ,PRUDMOULI,20527
PSB-EQ,PSB,21001
PSPPROJECT-EQ,PSPPROJECT,20877
PSUBANK-EQ,PSUBANK,15061
PSUBANKADD-EQ,PSUBANKADD,17616
PSUBNKBEES-EQ,PSUBNKBEES,15032
PSUBNKIETF-EQ,PSUBNKIETF,14584
PTC-EQ,PTC,11355
PTCIL-EQ,PTCIL,16682
PTL-EQ,PTL,14101
PUNJABCHEM-EQ,PUNJABCHEM,4344
PURVA-EQ,PURVA,14922
PVP-EQ,PVP,4010
PVRINOX-EQ,PVRINOX,13147
PVSL-EQ,PVSL,23142
PVTBANIETF-EQ,PVTBANIETF,11386
PVTBANKADD-EQ,PVTBANKADD,17576
PYRAMID-EQ,PYRAMID,18250
QGOLDHALF-EQ,QGOLDHALF,15330
QNIFTY-EQ,QNIFTY,16819
QPOWER-EQ,QPOWER,29711
QUADFUTURE-EQ,QUADFUTURE,29087
QUAL30IETF-EQ,QUAL30IETF,17808
QUALITY30-EQ,QUALITY30,757946
QUESS-EQ,QUESS,17704
QUICKHEAL-EQ,QUICKHEAL,13116
RACE-EQ,RACE,15391
RACLGEAR-EQ,RACLGEAR,27171
RADAAN-EQ,RADAAN,10932
RADHIKAJWE-EQ,RADHIKAJWE,10343
RADIANTCMS-EQ,RADIANTCMS,13580
RADICO-EQ,RADICO,10990
RADIOCITY-EQ,RADIOCITY,19877
RAILTEL-EQ,RAILTEL,2431
RAIN-EQ,RAIN,15337
RAINBOW-EQ,RAINBOW,9408
RAJESHEXPO-EQ,RAJESHEXPO,7401
RAJOOENG-EQ,RAJOOENG,757049
RAJRATAN-EQ,RAJRATAN,18962
RAJSREESUG-EQ,RAJSREESUG,2809
RALLIS-EQ,RALLIS,2816
RAMASTEEL-EQ,RAMASTEEL,10300
RAMCOCEM-EQ,RAMCOCEM,2043
RAMCOIND-EQ,RAMCOIND,4587
RAMKY-EQ,RAMKY,20134
RAMRAT-EQ,RAMRAT,10485
RANASUG-EQ,RANASUG,2837
RANEHOLDIN-EQ,RANEHOLDIN,2844
RATEGAIN-EQ,RATEGAIN,7177
RATNAMANI-EQ,RATNAMANI,13451
RATNAVEER-EQ,RATNAVEER,18423
RAYMOND-EQ,RAYMOND,2859
RAYMONDLSL-EQ,RAYMONDLSL,25073
RAYMONDREL-EQ,RAYMONDREL,758551
RBA-EQ,RBA,1494
RBLBANK-EQ,RBLBANK,18391
RBZJEWEL-EQ,RBZJEWEL,20874
RCF-EQ,RCF,2866
RECLTD-EQ,RECLTD,15355
REDINGTON-EQ,REDINGTON,14255
REDTAPE-EQ,REDTAPE,17859
REFEX-EQ,REFEX,17764
REGENCERAM-EQ,REGENCERAM,4130
