symbol,name,token
RELAXO-EQ,RELAXO,24225
RELCHEMQ-EQ,RELCHEMQ,9652
RELIABLE-EQ,RELIABLE,24378
RELIANCE-EQ,RELIANCE,2885
RELIGARE-EQ,RELIGARE,15068
REMSONSIND-EQ,REMSONSIND,3965
RENUKA-EQ,RENUKA,12026
REPCOHOME-EQ,REPCOHOME,29598
REPL-EQ,REPL,1480
REPRO-EQ,REPRO,13126
RESPONIND-EQ,RESPONIND,20323
RETAIL-EQ,RETAIL,24145
RGL-EQ,RGL,15129
RHIM-EQ,RHIM,31163
RHL-EQ,RHL,15157
RICOAUTO-EQ,RICOAUTO,2909
RIIL-EQ,RIIL,2912
RISHABH-EQ,RISHABH,18417
RITCO-EQ,RITCO,8944
RITES-EQ,RITES,3761
RKDL-EQ,RKDL,20950
RKEC-EQ,RKEC,1547
RKFORGE-EQ,RKFORGE,11411
RKSWAMY-EQ,RKSWAMY,23043
RML-EQ,RML,11975
ROHLTD-EQ,ROHLTD,13182
ROLEXRINGS-EQ,ROLEXRINGS,5279
ROSSARI-EQ,ROSSARI,19410
ROSSELLIND-EQ,ROSSELLIND,28913
ROSSTECH-EQ,ROSSTECH,27353
ROTO-EQ,ROTO,9049
ROUTE-EQ,ROUTE,128
RPEL-EQ,RPEL,24735
RPGLIFE-EQ,RPGLIFE,16725
RPPINFRA-EQ,RPPINFRA,20760
RPPL-EQ,RPPL,6913
RPSGVENT-EQ,RPSGVENT,8119
RPTECH-EQ,RPTECH,22670
RRKABEL-EQ,RRKABEL,18566
RSWM-EQ,RSWM,2794
RSYSTEMS-EQ,RSYSTEMS,13414
RTNINDIA-EQ,RTNINDIA,27297
RTNPOWER-EQ,RTNPOWER,17520
RUBFILA-EQ,RUBFILA,24730
RUBYMILLS-EQ,RUBYMILLS,2939
RUCHIRA-EQ,RUCHIRA,13821
RUPA-EQ,RUPA,25724
RUSHIL-EQ,RUSHIL,24595
RUSTOMJEE-EQ,RUSTOMJEE,12219
RVHL-EQ,RVHL,1565
RVNL-EQ,RVNL,9552
SADBHAV-EQ,SADBHAV,13236
SADBHIN-EQ,SADBHIN,10618
SAFARI-EQ,SAFARI,13035
SAGARDEEP-EQ,SAGARDEEP,8175
SAGCEM-EQ,SAGCEM,14068
SAGILITY-EQ,SAGILITY,27052
SAHYADRI-EQ,SAHYADRI,14900
SAIL-EQ,SAIL,2963
SAILIFE-EQ,SAILIFE,27839
SAKHTISUG-EQ,SAKHTISUG,2969
SAKSOFT-EQ,SAKSOFT,11794
SALASAR-EQ,SALASAR,21362
SALONA-EQ,SALONA,17351
SALSTEEL-EQ,SALSTEEL,11634
SALZERELEC-EQ,SALZERELEC,11399
SAMBHAAV-EQ,SAMBHAAV,4127
SAMBHV-EQ,SAMBHV,757767
SAMHI-EQ,SAMHI,18614
SAMMAANCAP-EQ,SAMMAANCAP,30125
SAMPANN-EQ,SAMPANN,27303
SANATHAN-EQ,SANATHAN,28805
SANDESH-EQ,SANDESH,2988
SANDHAR-EQ,SANDHAR,2397
SANDUMA-EQ,SANDUMA,18359
SANGAMIND-EQ,SANGAMIND,4184
SANGHIIND-EQ,SANGHIIND,2997
SANGHVIMOV-EQ,SANGHVIMOV,14058
SANGINITA-EQ,SANGINITA,11032
SANOFI-EQ,SANOFI,1442
SANOFICONR-EQ,SANOFICONR,25222
SANSERA-EQ,SANSERA,5751
SANSTAR-EQ,SANSTAR,24582
SAPPHIRE-EQ,SAPPHIRE,6718
SARDAEN-EQ,SARDAEN,17758
SAREGAMA-EQ,SAREGAMA,4892
SARVESHWAR-EQ,SARVESHWAR,12913
SASKEN-EQ,SASKEN,11983
SASTASUNDR-EQ,SASTASUNDR,20063
SATIA-EQ,SATIA,11045
SATIN-EQ,SATIN,10453
SAURASHCEM-EQ,SAURASHCEM,3018
SBC-EQ,SBC,6792
SBCL-EQ,SBCL,4656
SBFC-EQ,SBFC,18026
SBIBPB-EQ,SBIBPB,30290
SBICARD-EQ,SBICARD,17971
SBIETFCON-EQ,SBIETFCON,5168
SBIETFIT-EQ,SBIETFIT,740
SBIETFPB-EQ,SBIETFPB,722
SBIETFQLTY-EQ,SBIETFQLTY,7218
SBILIFE-EQ,SBILIFE,21808
SBIN-EQ,SBIN,3045
SBINEQWETF-EQ,SBINEQWETF,24524
SBISILVER-EQ,SBISILVER,24366
SCHAEFFLER-EQ,SCHAEFFLER,1011
SCHAND-EQ,SCHAND,20698
SCI-EQ,SCI,3048
SCILAL-EQ,SCILAL,23127
SCODATUBES-EQ,SCODATUBES,757478
SCPL-EQ,SCPL,12072
SDBL-EQ,SDBL,1338
SDL26BEES-EQ,SDL26BEES,3022
SEAMECLTD-EQ,SEAMECLTD,2616
SECURKLOUD-EQ,SECURKLOUD,11058
SELAN-EQ,SELAN,13598
SELECTIPO-EQ,SELECTIPO,30109
SENCO-EQ,SENCO,17271
SENORES-EQ,SENORES,28888
SENSEXADD-EQ,SENSEXADD,17613
SENSEXETF-EQ,SENSEXETF,19224
SENSEXIETF-EQ,SENSEXIETF,4378
SEPC-EQ,SEPC,15308
SEQUENT-EQ,SEQUENT,14296
SERVOTECH-EQ,SERVOTECH,5507
SESHAPAPER-EQ,SESHAPAPER,3066
SETF10GILT-EQ,SETF10GILT,17395
SETFGOLD-EQ,SETFGOLD,17272
SETFNIF50-EQ,SETFNIF50,10176
SETFNIFBK-EQ,SETFNIFBK,7361
SETFNN50-EQ,SETFNN50,7353
SFL-EQ,SFL,19184
SGIL-EQ,SGIL,5114
SHAHALLOYS-EQ,SHAHALLOYS,11856
SHAILY-EQ,SHAILY,8727
SHAKTIPUMP-EQ,SHAKTIPUMP,25574
SHALBY-EQ,SHALBY,714
SHALPAINTS-EQ,SHALPAINTS,15342
SHANKARA-EQ,SHANKARA,20321
SHANTIGEAR-EQ,SHANTIGEAR,3078
SHARDACROP-EQ,SHARDACROP,4992
SHARDAMOTR-EQ,SHARDAMOTR,10530
SHAREINDIA-EQ,SHAREINDIA,104
SHARIABEES-EQ,SHARIABEES,17044
SHIVALIK-EQ,SHIVALIK,7016
SHIVAMAUTO-EQ,SHIVAMAUTO,13756
SHIVAMILLS-EQ,SHIVAMILLS,1497
SHIVATEX-EQ,SHIVATEX,804
SHK-EQ,SHK,11212
SHOPERSTOP-EQ,SHOPERSTOP,11813
SHRADHA-EQ,SHRADHA,708
SHREDIGCEM-EQ,SHREDIGCEM,3099
SHREECEM-EQ,SHREECEM,3103
SHREEPUSHK-EQ,SHREEPUSHK,10588
SHREERAMA-EQ,SHREERAMA,7627
SHRENIK-EQ,SHRENIK,11149
SHRIPISTON-EQ,SHRIPISTON,17186
SHRIRAMFIN-EQ,SHRIRAMFIN,4306
SHRIRAMPPS-EQ,SHRIRAMPPS,7200
SHYAMMETL-EQ,SHYAMMETL,4693
SIEMENS-EQ,SIEMENS,3150
SIGACHI-EQ,SIGACHI,6663
SIGNATURE-EQ,SIGNATURE,18743
SIGNPOST-EQ,SIGNPOST,22656
SIKKO-EQ,SIKKO,6218
SIL-EQ,SIL,11297
SILINV-EQ,SILINV,4105
SILLYMONKS-EQ,SILLYMONKS,19097
SILVER-EQ,SILVER,8003
SILVER1-EQ,SILVER1,13082
SILVER360-EQ,SILVER360,756150
SILVERADD-EQ,SILVERADD,10761
SILVERBEES-EQ,SILVERBEES,8080
SILVERCASE-EQ,SILVERCASE,30274
SILVERETF-EQ,SILVERETF,15085
SILVERIETF-EQ,SILVERIETF,7942
SILVERTUC-EQ,SILVERTUC,9422
SILVRETF-EQ,SILVRETF,16777
SIMPLEXINF-EQ,SIMPLEXINF,3162
SINCLAIR-EQ,SINCLAIR,23480
SINDHUTRAD-EQ,SINDHUTRAD,16859
SINTERCOM-EQ,SINTERCOM,381
SIRCA-EQ,SIRCA,11050
SIS-EQ,SIS,21501
SIYSIL-EQ,SIYSIL,14096
SJS-EQ,SJS,6643
SJVN-EQ,SJVN,18883
SKFINDIA-EQ,SKFINDIA,3186
SKIPPER-EQ,SKIPPER,9428
SKYGOLD-EQ,SKYGOLD,13631
SMALLCAP-EQ,SMALLCAP,22832
SMARTLINK-EQ,SMARTLINK,9889
SMARTWORKS-EQ,SMARTWORKS,757965
SMCGLOBAL-EQ,SMCGLOBAL,2320
SMLISUZU-EQ,SMLISUZU,3387
SMLT-EQ,SMLT,6843
SMSLIFE-EQ,SMSLIFE,21551
SMSPHARMA-EQ,SMSPHARMA,14329
SNOWMAN-EQ,SNOWMAN,4843
SNXT30BEES-EQ,SNXT30BEES,757455
SOBHA-EQ,SOBHA,13826
SOFTTECH-EQ,SOFTTECH,8266
SOLARA-EQ,SOLARA,3672
SOLARINDS-EQ,SOLARINDS,13332
SOMANYCERA-EQ,SOMANYCERA,3880
SOMICONVEY-EQ,SOMICONVEY,17794
SONACOMS-EQ,SONACOMS,4684
SONAMLTD-EQ,SONAMLTD,8806
SONATSOFTW-EQ,SONATSOFTW,6596
SOTL-EQ,SOTL,3021
SOUTHBANK-EQ,SOUTHBANK,5948
SPAL-EQ,SPAL,18252
SPANDANA-EQ,SPANDANA,11435
SPARC-EQ,SPARC,14788
SPECIALITY-EQ,SPECIALITY,27107
SPECTRUM-EQ,SPECTRUM,30455
SPENCERS-EQ,SPENCERS,8163
SPIC-EQ,SPIC,3252
SPLPETRO-EQ,SPLPETRO,9617
SPMLINFRA-EQ,SPMLINFRA,3321
SPORTKING-EQ,SPORTKING,10733
SRD-EQ,SRD,25737
SREEL-EQ,SREEL,31837
SRF-EQ,SRF,3273
SRGHFL-EQ,SRGHFL,18119
SRHHYPOLTD-EQ,SRHHYPOLTD,14582
SRM-EQ,SRM,23402
SSDL-EQ,SSDL,24856
SSWL-EQ,SSWL,11829
STALLION-EQ,STALLION,29204
STANLEY-EQ,STANLEY,24226
STAR-EQ,STAR,7374
STARCEMENT-EQ,STARCEMENT,21091
STARHEALTH-EQ,STARHEALTH,7083
STARPAPER-EQ,STARPAPER,3291
STARTECK-EQ,STARTECK,9305
STEELCAS-EQ,STEELCAS,6803
STEELCITY-EQ,STEELCITY,10406
STEELXIND-EQ,STEELXIND,21339
STEL-EQ,STEL,21484
STERTOOLS-EQ,STERTOOLS,4299
STLTECH-EQ,STLTECH,9309
STOVEKRAFT-EQ,STOVEKRAFT,2107
STYLAMIND-EQ,STYLAMIND,5186
STYLEBAAZA-EQ,STYLEBAAZA,25114
STYRENIX-EQ,STYRENIX,19
SUBROS-EQ,SUBROS,3324
SUDARSCHEM-EQ,SUDARSCHEM,3327
SUKHJITS-EQ,SUKHJITS,11804
SULA-EQ,SULA,13218
SUMICHEM-EQ,SUMICHEM,17105
SUMIT-EQ,SUMIT,11140
SUMMITSEC-EQ,SUMMITSEC,21275
SUNCLAY-EQ,SUNCLAY,20956
SUNDARAM-EQ,SUNDARAM,18931
SUNDARMFIN-EQ,SUNDARMFIN,3339
SUNDARMHLD-EQ,SUNDARMHLD,2183
SUNDRMBRAK-EQ,SUNDRMBRAK,4179
SUNDRMFAST-EQ,SUNDRMFAST,3345
SUNDROP-EQ,SUNDROP,1663
SUNFLAG-EQ,SUNFLAG,3348
SUNPHARMA-EQ,SUNPHARMA,3351
SUNTECK-EQ,SUNTECK,17641
SUNTV-EQ,SUNTV,13404
SUPERHOUSE-EQ,SUPERHOUSE,20616
SUPERSPIN-EQ,SUPERSPIN,3357
SUPRAJIT-EQ,SUPRAJIT,11689
SUPREME-EQ,SUPREME,29439
SUPREMEIND-EQ,SUPREMEIND,3363
SUPRIYA-EQ,SUPRIYA,7390
SURAJEST-EQ,SURAJEST,20822
SURAJLTD-EQ,SURAJLTD,24966
SURAKSHA-EQ,SURAKSHA,27334
SURANASOL-EQ,SURANASOL,21077
SURANAT&P-EQ,SURANAT&P,10700
SURYALAXMI-EQ,SURYALAXMI,11852
SURYAROSNI-EQ,SURYAROSNI,3375
SURYODAY-EQ,SURYODAY,2970
SUTLEJTEX-EQ,SUTLEJTEX,13801
SUZLON-EQ,SUZLON,12018
SVPGLOB-EQ,SVPGLOB,5020
SWANENERGY-EQ,SWANENERGY,27095
SWARAJENG-EQ,SWARAJENG,3384
SWELECTES-EQ,SWELECTES,11909
SWIGGY-EQ,SWIGGY,27066
SWSOLAR-EQ,SWSOLAR,12489
SYMPHONY-EQ,SYMPHONY,24190
SYNGENE-EQ,SYNGENE,10243
SYRMA-EQ,SYRMA,10793
TAINWALCHM-EQ,TAINWALCHM,3396
TAJGVK-EQ,TAJGVK,9354
TALBROAUTO-EQ,TALBROAUTO,13648
TANLA-EQ,TANLA,13976
TARACHAND-EQ,TARACHAND,23512
TARC-EQ,TARC,1581
TARIL-EQ,TARIL,15174
TARMAT-EQ,TARMAT,14771
TARSONS-EQ,TARSONS,6943
TASTYBITE-EQ,TASTYBITE,20092
TATACHEM-EQ,TATACHEM,3405
TATACOMM-EQ,TATACOMM,3721
TATACONSUM-EQ,TATACONSUM,3432
TATAELXSI-EQ,TATAELXSI,3411
TATAGOLD-EQ,TATAGOLD,21401
TATAINVEST-EQ,TATAINVEST,1621
TATAMOTORS-EQ,TATAMOTORS,3456
TATAPOWER-EQ,TATAPOWER,3426
TATASTEEL-EQ,TATASTEEL,3499
TATATECH-EQ,TATATECH,20293
TATSILV-EQ,TATSILV,21428
TATVA-EQ,TATVA,5162
TBOTEK-EQ,TBOTEK,23740
TBZ-EQ,TBZ,27037
TCI-EQ,TCI,10580
TCIEXP-EQ,TCIEXP,19223
TCPLPACK-EQ,TCPLPACK,184
TCS-EQ,TCS,11536
TDPOWERSYS-EQ,TDPOWERSYS,25178
TEAMLEASE-EQ,TEAMLEASE,12716
TECH-EQ,TECH,6462
TECHM-EQ,TECHM,13538
TECHNOE-EQ,TECHNOE,6445
TEGA-EQ,TEGA,7105
TEJASNET-EQ,TEJASNET,21131
TEXINFRA-EQ,TEXINFRA,11549
TEXMOPIPES-EQ,TEXMOPIPES,18214
TEXRAIL-EQ,TEXRAIL,21828
TFCILTD-EQ,TFCILTD,3466
TGBHOTELS-EQ,TGBHOTELS,14607
THANGAMAYL-EQ,THANGAMAYL,18118
THEINVEST-EQ,THEINVEST,21427
THEJO-EQ,THEJO,19279
THELEELA-EQ,THELEELA,757014
THEMISMED-EQ,THEMISMED,14485
THERMAX-EQ,THERMAX,3475
THOMASCOOK-EQ,THOMASCOOK,3481
THYROCARE-EQ,THYROCARE,17032
TI-EQ,TI,19196
TIIL-EQ,TIIL,14223
TIINDIA-EQ,TIINDIA,312
TIMESGTY-EQ,TIMESGTY,10717
TIMETECHNO-EQ,TIMETECHNO,14707
TIMKEN-EQ,TIMKEN,14198
TINNARUBR-EQ,TINNARUBR,756020
TIPSFILMS-EQ,TIPSFILMS,11374
TIPSMUSIC-EQ,TIPSMUSIC,9117
TIRUMALCHM-EQ,TIRUMALCHM,3496
TITAGARH-EQ,TITAGARH,15414
TITAN-EQ,TITAN,3506
TMB-EQ,TMB,10945
TNIDETF-EQ,TNIDETF,8882
TNPETRO-EQ,TNPETRO,3509
TNPL-EQ,TNPL,3980
TOKYOPLAST-EQ,TOKYOPLAST,3837
TOLINS-EQ,TOLINS,25262
TOP100CASE-EQ,TOP100CASE,24081
TOP10ADD-EQ,TOP10ADD,25171
TOP15IETF-EQ,TOP15IETF,757781
TORNTPHARM-EQ,TORNTPHARM,3518
TORNTPOWER-EQ,TORNTPOWER,13786
TOTAL-EQ,TOTAL,22423
TOUCHWOOD-EQ,TOUCHWOOD,16908
TPLPLASTEH-EQ,TPLPLASTEH,9219
TRACXN-EQ,TRACXN,11582
TRANSRAILL-EQ,TRANSRAILL,28714
TRANSWORLD-EQ,TRANSWORLD,3129
TRAVELFOOD-EQ,TRAVELFOOD,757545
TREJHARA-EQ,TREJHARA,7518
TREL-EQ,TREL,17795
TRENT-EQ,TRENT,1964
TRF-EQ,TRF,17987
TRIDENT-EQ,TRIDENT,9685
TRIGYN-EQ,TRIGYN,5428
TRITURBINE-EQ,TRITURBINE,25584
TRIVENI-EQ,TRIVENI,13081
TTKHLTCARE-EQ,TTKHLTCARE,11369
TTKPRESTIG-EQ,TTKPRESTIG,3546
TVSHLTD-EQ,TVSHLTD,29008
TVSMOTOR-EQ,TVSMOTOR,8479
TVSSCS-EQ,TVSSCS,18151
TVSSRICHAK-EQ,TVSSRICHAK,14245
TVTODAY-EQ,TVTODAY,11275
UBL-EQ,UBL,16713
UCAL-EQ,UCAL,3570
UCOBANK-EQ,UCOBANK,11223
UDAICEMENT-EQ,UDAICEMENT,7276
UDS-EQ,UDS,19113
UFLEX-EQ,UFLEX,1053
UFO-EQ,UFO,9039
UGARSUGAR-EQ,UGARSUGAR,19578
UGROCAP-EQ,UGROCAP,5313
UJJIVANSFB-EQ,UJJIVANSFB,15228
ULTRACEMCO-EQ,ULTRACEMCO,11532
UMESLTD-EQ,UMESLTD,19142
UMIYA-MRO-EQ,UMIYA-MRO,8998
UNICHEMLAB-EQ,UNICHEMLAB,3579
UNIDT-EQ,UNIDT,201
UNIECOM-EQ,UNIECOM,24809
UNIENTER-EQ,UNIENTER,11293
UNIONBANK-EQ,UNIONBANK,10753
UNIONGOLD-EQ,UNIONGOLD,29687
UNIPARTS-EQ,UNIPARTS,13057
UNITDSPR-EQ,UNITDSPR,10447
UNITEDPOLY-EQ,UNITEDPOLY,7560
UNITEDTEA-EQ,UNITEDTEA,17999
UNIVASTU-EQ,UNIVASTU,18977
UNIVCABLES-EQ,UNIVCABLES,3607
UNOMINDA-EQ,UNOMINDA,14154
UPL-EQ,UPL,11287
URJA-EQ,URJA,20203
USHAMART-EQ,USHAMART,8840
USK-EQ,USK,14871
UTIAMC-EQ,UTIAMC,527
UTIBANKETF-EQ,UTIBANKETF,22440
UTINEXT50-EQ,UTINEXT50,21478
UTINIFTETF-EQ,UTINIFTETF,10511
UTISENSETF-EQ,UTISENSETF,10515
UTISXN50-EQ,UTISXN50,9168
UTKARSHBNK-EQ,UTKARSHBNK,17358
UTTAMSUGAR-EQ,UTTAMSUGAR,13376
UYFINCORP-EQ,UYFINCORP,25626
V1NSETEST-EQ,V1NSETEST,12863
V2RETAIL-EQ,V2RETAIL,14766
VADILALIND-EQ,VADILALIND,24196
VAIBHAVGBL-EQ,VAIBHAVGBL,11364
VAISHALI-EQ,VAISHALI,16589
VAL30IETF-EQ,VAL30IETF,25851
VALIANTLAB-EQ,VALIANTLAB,19218
VARDHACRLC-EQ,VARDHACRLC,11220
VARDMNPOLY-EQ,VARDMNPOLY,3646
VARROC-EQ,VARROC,3857
VASCONEQ-EQ,VASCONEQ,18110
VBL-EQ,VBL,18921
VEDL-EQ,VEDL,3063
VEEDOL-EQ,VEEDOL,14019
VENKEYS-EQ,VENKEYS,3757
VENTIVE-EQ,VENTIVE,28847
VENUSPIPES-EQ,VENUSPIPES,9592
VERANDA-EQ,VERANDA,8890
VERTOZ-EQ,VERTOZ,18863
VESUVIUS-EQ,VESUVIUS,3676
VETO-EQ,VETO,8652
VGUARD-EQ,VGUARD,15362
VHL-EQ,VHL,11892
VIDHIING-EQ,VIDHIING,13536
VIJAYA-EQ,VIJAYA,5585
VIJIFIN-EQ,VIJIFIN,17691
VIKASECO-EQ,VIKASECO,25756
VIKASLIFE-EQ,VIKASLIFE,9931
VIMTALABS-EQ,VIMTALABS,13101
VINATIORGA-EQ,VINATIORGA,17364
VINCOFE-EQ,VINCOFE,25835
VINDHYATEL-EQ,VINDHYATEL,3694
VIPCLOTHNG-EQ,VIPCLOTHNG,14843
VIPIND-EQ,VIPIND,3703
VIRINCHI-EQ,VIRINCHI,15295
VISHNU-EQ,VISHNU,6908
VISHWARAJ-EQ,VISHWARAJ,13702
VIVIDHA-EQ,VIVIDHA,29877
VLSFINANCE-EQ,VLSFINANCE,3715
VMART-EQ,VMART,29284
VMM-EQ,VMM,27969
VOLTAMP-EQ,VOLTAMP,13577
VOLTAS-EQ,VOLTAS,3718
VPRPL-EQ,VPRPL,18341
VRAJ-EQ,VRAJ,24321
VRLLOG-EQ,VRLLOG,8696
VSSL-EQ,VSSL,27067
VSTIND-EQ,VSTIND,3724
VSTL-EQ,VSTL,22730
VSTTILLERS-EQ,VSTTILLERS,24292
VTL-EQ,VTL,2073
WAAREEENER-EQ,WAAREEENER,25907
WAAREERTL-EQ,WAAREERTL,756038
WABAG-EQ,WABAG,20188
WCIL-EQ,WCIL,25403
WEALTH-EQ,WEALTH,1923
WEBELSOLAR-EQ,WEBELSOLAR,14602
WEIZMANIND-EQ,WEIZMANIND,3748
WEL-EQ,WEL,7835
WELCORP-EQ,WELCORP,11821
WELENT-EQ,WELENT,11626
WELSPUNLIV-EQ,WELSPUNLIV,11253
WENDT-EQ,WENDT,4235
WESTLIFE-EQ,WESTLIFE,11580
WEWIN-EQ,WEWIN,9862
WHEELS-EQ,WHEELS,3766
WHIRLPOOL-EQ,WHIRLPOOL,18011
WILLAMAGOR-EQ,WILLAMAGOR,3772
WINDLAS-EQ,WINDLAS,5366
WINDMACHIN-EQ,WINDMACHIN,24969
WIPL-EQ,WIPL,20481
WIPRO-EQ,WIPRO,3787
WOCKPHARMA-EQ,WOCKPHARMA,7506
WONDERLA-EQ,WONDERLA,3002
WORTH-EQ,WORTH,22277
WSTCSTPAPR-EQ,WSTCSTPAPR,3799
XCHANGING-EQ,XCHANGING,11705
XELPMOC-EQ,XELPMOC,8477
XPROINDIA-EQ,XPROINDIA,11407
XTGLOBAL-EQ,XTGLOBAL,25235
YASHO-EQ,YASHO,18131
YATHARTH-EQ,YATHARTH,17738
YATRA-EQ,YATRA,18760
YESBANK-EQ,YESBANK,11915
YUKEN-EQ,YUKEN,5501
ZAGGLE-EQ,ZAGGLE,18608
ZEEL-EQ,ZEEL,3812
ZEEMEDIA-EQ,ZEEMEDIA,14003
ZENITHEXPO-EQ,ZENITHEXPO,4176
ZENSARTECH-EQ,ZENSARTECH,1076
ZENTEC-EQ,ZENTEC,7508
ZFCVINDIA-EQ,ZFCVINDIA,16915
ZIMLAB-EQ,ZIMLAB,12384
ZODIACLOTH-EQ,ZODIACLOTH,3821
ZOTA-EQ,ZOTA,11394
ZUARI-EQ,ZUARI,29050
ZUARIIND-EQ,ZUARIIND,3827
ZYDUSLIFE-EQ,ZYDUSLIFE,7929
ZYDUSWELL-EQ,ZYDUSWELL,17635
