symbol,token,name,lotsize
ABAN,10,ABAN,1
SCHAEFFLER,1011,SCHAEFFLER,1
AYMSYNTEX,10285,AYMSYNTEX,1
KSHITIJPOL,10407,KSHITIJPOL,1
RAMRAT,10485,RAMRAT,1
CONS,10512,CONS,1
MOMENTUM,10693,MOMENTUM,1
OAL,10768,OAL,1
MOQUALITY,10822,MOQUALITY,1
OMAXAUTO,10922,OMAXAUTO,1
RADICO,10990,RADICO,1
SUMIT,11140,SUMIT,1
TVTODAY,11275,TVTODAY,1
BALAXI,11309,BALAXI,1
TTKHLTCARE,11369,TTKHLTCARE,1
POONAWALLA,11403,POONAWALLA,1
RKFORGE,11411,RKFORGE,1
DATAMATICS,11423,DATAMATICS,1
BANKBEES,11439,BANKBEES,1
PILANIINVS,11445,PILANIINVS,1
CCL,11452,CCL,1
HDFCMOMENT,11538,HDFCMOMENT,1
FORCEMOT,11573,FORCEMOT,1
WESTLIFE,11580,WESTLIFE,1
HDFCSENSEX,11593,HDFCSENSEX,1
WELENT,11626,WELENT,1
ALKEM,11703,ALKEM,1
JPPOWER,11763,JPPOWER,1
EVEREADY,11782,EVEREADY,1
IIFL,11809,IIFL,1
GENUSPOWER,11905,GENUSPOWER,1
RML,11975,RML,1
FIVESTAR,12032,FIVESTAR,1
HNDFDS,12173,HNDFDS,1
AAATECH,12533,AAATECH,1
VIMTALABS,13101,VIMTALABS,1
EBBETF0433,13139,EBBETF0433,1
SULA,13218,SULA,1
SADBHAV,13236,SADBHAV,1
INDOTECH,13275,INDOTECH,1
UTTAMSUGAR,13376,UTTAMSUGAR,1
SUNTV,13404,SUNTV,1
EMKAY,13421,EMKAY,1
KELLTONTEC,13430,KELLTONTEC,1
JKLAKSHMI,13491,JKLAKSHMI,1
GMRAIRPORT,13528,GMRAIRPORT,1
TECHM,13538,TECHM,1
ALICON,13656,ALICON,1
VISHWARAJ,13702,VISHWARAJ,1
BBL,13761,BBL,1
GESHIP,13776,GESHIP,1
TORNTPOWER,13786,TORNTPOWER,1
DONEAR,13839,DONEAR,1
KUANTUM,13870,KUANTUM,1
PLASTIBLEN,13920,PLASTIBLEN,1
HUBTOWN,14203,HUBTOWN,1
HDFCBSE500,14230,HDFCBSE500,1
BANSWRAS,14511,BANSWRAS,1
ABSLLIQUID,14518,ABSLLIQUID,1
ALPHAGEO,14597,ALPHAGEO,1
NDLVENTURE,14547,NDLVENTURE,1
AKZOINDIA,1467,AKZOINDIA,1
NAGREEKEXP,14702,NAGREEKEXP,1
011NSETEST,14747,011NSETEST,1
091NSETEST,14769,091NSETEST,1
121NSETEST,14777,121NSETEST,1
DECCANCE,14838,DECCANCE,1
CENTUM,14982,CENTUM,1
ASTERDM,1508,ASTERDM,1
BLAL,15067,BLAL,1
BIRLAMONEY,15239,BIRLAMONEY,1
JKIL,15266,JKIL,1
INDIANHUME,1530,INDIANHUME,1
BANG,15303,BANG,1
GMMPFAUDLR,1570,GMMPFAUDLR,1
FAIRCHEMOR,1614,FAIRCHEMOR,1
IOC,1624,IOC,1
PRINCEPIPE,16045,PRINCEPIPE,1
ANDHRAPAP,166,ANDHRAPAP,1
INFIBEAM,16249,INFIBEAM,1
MAWANASUG,17022,MAWANASUG,1
IDEAFORGE,17140,IDEAFORGE,1
SENCO,17271,SENCO,1
BLS,17279,BLS,1
CONFIPET,10238,CONFIPET,1
SYNGENE,10243,SYNGENE,1
AURUM,10310,AURUM,1
SHAREINDIA,104,SHAREINDIA,1
DYCL,10417,DYCL,1
UNITDSPR,10447,UNITDSPR,1
NIFTYBEES,10576,NIFTYBEES,1
TIMESGTY,10717,TIMESGTY,1
SILVERADD,10761,SILVERADD,1
GABRIEL,1085,GABRIEL,1
SYRMA,10793,SYRMA,1
GVPTECH,10865,GVPTECH,1
HDFCSILVER,10876,HDFCSILVER,1
LIQUIDBEES,11006,LIQUIDBEES,1
SIRCA,11050,SIRCA,1
KSOLVES,11060,KSOLVES,1
HARSHA,11162,HARSHA,1
AXISILVER,11193,AXISILVER,1
VARDHACRLC,11220,VARDHACRLC,1
HDFCVALUE,11260,HDFCVALUE,1
DREDGECORP,11271,DREDGECORP,1
MAHABANK,11377,MAHABANK,1
ZOTA,11394,ZOTA,1
SALZERELEC,11399,SALZERELEC,1
ULTRACEMCO,11532,ULTRACEMCO,1
TEXINFRA,11549,TEXINFRA,1
GULFPETRO,11581,GULFPETRO,1
INDOCO,11677,INDOCO,1
ACEINTEG,11779,ACEINTEG,1
SSWL,11829,SSWL,1
SWELECTES,11909,SWELECTES,1
FUSION,11932,FUSION,1
SUZLON,12018,SUZLON,1
HDFCPVTBAN,12108,HDFCPVTBAN,1
DOLATALGO,12124,DOLATALGO,1
TRIVENI,13081,TRIVENI,1
ROHLTD,13182,ROHLTD,1
M&MFIN,13285,M&MFIN,1
AFSL,13288,AFSL,1
KEI,13310,KEI,1
GALLANTT,13337,GALLANTT,1
RSYSTEMS,13414,RSYSTEMS,1
LOKESHMACH,13436,LOKESHMACH,1
PFOCUS,13496,PFOCUS,1
VIDHIING,13536,VIDHIING,1
AVONMORE,13557,AVONMORE,1
SUTLEJTEX,13801,SUTLEJTEX,1
LTFOODS,13816,LTFOODS,1
SOBHA,13826,SOBHA,1
MMFL,13844,MMFL,1
CREST,13900,CREST,1
LIQUID1,13950,LIQUID1,1
JASH,13982,JASH,1
AVTNPL,14008,AVTNPL,1
ASMS,14064,ASMS,1
IGPL,14086,IGPL,1
BTML,14150,BTML,1
NSLNISP,14180,NSLNISP,1
NINSYS,14194,NINSYS,1
SEQUENT,14296,SEQUENT,1
ASTRAL,14418,ASTRAL,1
LAOPALA,14423,LAOPALA,1
NAVINFLUOR,14672,NAVINFLUOR,1
081NSETEST,14767,081NSETEST,1
BAJAJELEC,15034,BAJAJELEC,1
BVCL,15073,BVCL,1
EDELWEISS,15119,EDELWEISS,1
COLPAL,15141,COLPAL,1
MADHAV,15151,MADHAV,1
DVL,15214,DVL,1
KNRCON,15283,KNRCON,1
SEPC,15308,SEPC,1
NMDC,15332,NMDC,1
GSS,15347,GSS,1
RKEC,1547,RKEC,1
ACL,15420,ACL,1
BECTORFOOD,1628,BECTORFOOD,1
IKIO,16822,IKIO,1
ZFCVINDIA,16915,ZFCVINDIA,1
JAYSREETEA,1720,JAYSREETEA,1
PAKKA,17197,PAKKA,1
ITETFADD,17207,ITETFADD,1
FACT,1008,FACT,1
EMAMIPAP,10074,EMAMIPAP,1
FINCABLES,1038,FINCABLES,1
STEELCITY,10406,STEELCITY,1
UFLEX,1053,UFLEX,1
UTISENSETF,10515,UTISENSETF,1
OFSS,10738,OFSS,1
JUNIORBEES,10939,JUNIORBEES,1
SANGINITA,11032,SANGINITA,1
SECURKLOUD,11058,SECURKLOUD,1
UCOBANK,11223,UCOBANK,1
BIOCON,11373,BIOCON,1
TIPSFILMS,11374,TIPSFILMS,1
APARINDS,11491,APARINDS,1
NARMADA,11627,NARMADA,1
DWARKESH,11667,DWARKESH,1
GODFRYPHLP,1181,GODFRYPHLP,1
AMBER,1185,AMBER,1
PRIMESECU,11864,PRIMESECU,1
63MOONS,11868,63MOONS,1
FMGOETZE,1190,FMGOETZE,1
BIKAJI,11966,BIKAJI,1
GOLDIAM,11971,GOLDIAM,1
FAZE3Q,12000,FAZE3Q,1
RUSTOMJEE,12219,RUSTOMJEE,1
V1NSETEST,12863,V1NSETEST,1
IIFLCAPS,13072,IIFLCAPS,1
GALAXYSURF,1315,GALAXYSURF,1
JAGRAN,13211,JAGRAN,1
CENTURYPLY,13305,CENTURYPLY,1
HEG,1336,HEG,1
MALUPAPER,13352,MALUPAPER,1
GPIL,13409,GPIL,1
HEROMOTOCO,1348,HEROMOTOCO,1
AKASH,13510,AKASH,1
ANANTRAJ,13620,ANANTRAJ,1
HINDALCO,1363,HINDALCO,1
GEECEE,13658,GEECEE,1
MANOMAY,13753,MANOMAY,1
SHIVAMAUTO,13756,SHIVAMAUTO,1
AARTIPHARM,13868,AARTIPHARM,1
HINDUNILVR,1394,HINDUNILVR,1
PARACABLES,13951,PARACABLES,1
HBLENGINE,13966,HBLENGINE,1
LUMAXTECH,14014,LUMAXTECH,1
VEEDOL,14019,VEEDOL,1
IZMO,14174,IZMO,1
FSL,14304,FSL,1
INDIANB,14309,INDIANB,1
SMSPHARMA,14329,SMSPHARMA,1
HSCL,14334,HSCL,1
GODREJAGRO,144,GODREJAGRO,1
PAGEIND,14413,PAGEIND,1
NAHARSPING,14440,NAHARSPING,1
GOKULAGRO,14480,GOKULAGRO,1
THEMISMED,14485,THEMISMED,1
NCLIND,14490,NCLIND,1
ICRA,14523,ICRA,1
GOLDSHARE,14535,GOLDSHARE,1
ACCURACY,1465,ACCURACY,1
KMSUGAR,14667,KMSUGAR,1
HGS,14712,HGS,1
021NSETEST,14751,021NSETEST,1
031NSETEST,14753,031NSETEST,1
V2RETAIL,14766,V2RETAIL,1
141NSETEST,14781,141NSETEST,1
RBA,1494,RBA,1
PURVA,14922,PURVA,1
PSUBNKBEES,15032,PSUBNKBEES,1
RHL,15157,RHL,1
INDIAGLYCO,1521,INDIAGLYCO,1
IRB,15313,IRB,1
RECLTD,15355,RECLTD,1
GOLDETFADD,15356,GOLDETFADD,1
VGUARD,15362,VGUARD,1
PDMJEPAPER,15377,PDMJEPAPER,1
INFY,1594,INFY,1
VAISHALI,16589,VAISHALI,1
KIRIINDUS,16639,KIRIINDUS,1
DIGISPICE,16683,DIGISPICE,1
SILVRETF,16777,SILVRETF,1
HGINFRA,1672,HGINFRA,1
GHCLTEXTIL,16696,GHCLTEXTIL,1
LPDC,16863,LPDC,1
JOCIL,16927,JOCIL,1
THYROCARE,17032,THYROCARE,1
CROMPTON,17094,CROMPTON,1
AARTECH,17145,AARTECH,1
CYIENTDLM,17187,CYIENTDLM,1
SETFGOLD,17272,SETFGOLD,1
AJMERA,17307,AJMERA,1
ORICONENT,10159,ORICONENT,1
FEDERALBNK,1023,FEDERALBNK,1
ADANIENSOL,10217,ADANIENSOL,1
PPL,10297,PPL,1
CSLFINANCE,10350,CSLFINANCE,1
KRBL,10577,KRBL,1
TCI,10580,TCI,1
SADBHIN,10618,SADBHIN,1
ASAL,10634,ASAL,1
SPORTKING,10733,SPORTKING,1
GENESYS,10905,GENESYS,1
AGRITECH,11072,AGRITECH,1
IDFCFIRSTB,11184,IDFCFIRSTB,1
SHK,11212,SHK,1
WELSPUNLIV,11253,WELSPUNLIV,1
UPL,11287,UPL,1
LUXIND,11301,LUXIND,1
MUKANDLTD,11325,MUKANDLTD,1
DHANBANK,11359,DHANBANK,1
KRITINUT,11432,KRITINUT,1
NV20,11457,NV20,1
GLAXO,1153,GLAXO,1
EXCELINDUS,11471,EXCELINDUS,1
EMIL,11530,EMIL,1
PPLPHARMA,11571,PPLPHARMA,1
HPIL,11796,HPIL,1
DCXINDIA,11895,DCXINDIA,1
ZIMLAB,12384,ZIMLAB,1
AMBUJACEM,1270,AMBUJACEM,1
ROUTE,128,ROUTE,1
KRISHANA,12847,KRISHANA,1
EKC,13091,EKC,1
HARRMALAYA,1313,HARRMALAYA,1
REPRO,13126,REPRO,1
GSEC10IETF,13143,GSEC10IETF,1
EMAMILTD,13517,EMAMILTD,1
SKYGOLD,13631,SKYGOLD,1
JMFINANCIL,13637,JMFINANCIL,1
GTLINFRA,13745,GTLINFRA,1
FLUOROCHEM,13750,FLUOROCHEM,1
BAIDFIN,13794,BAIDFIN,1
MANALIPETC,13796,MANALIPETC,1
HINDPETRO,1406,HINDPETRO,1
NETWORK18,14111,NETWORK18,1
TIMKEN,14198,TIMKEN,1
HDFCSML250,14233,HDFCSML250,1
TVSSRICHAK,14245,TVSSRICHAK,1
PGIL,14260,PGIL,1
OSWALSEEDS,14305,OSWALSEEDS,1
GOLDBEES,14428,GOLDBEES,1
HLVLTD,1448,HLVLTD,1
DIVGIITTS,14479,DIVGIITTS,1
BIRLANU,1455,BIRLANU,1
DISHTV,14537,DISHTV,1
SRHHYPOLTD,14582,SRHHYPOLTD,1
GSLSU,14599,GSLSU,1
TGBHOTELS,14607,TGBHOTELS,1
INSECTICID,14657,INSECTICID,1
071NSETEST,14764,071NSETEST,1
REPL,1480,REPL,1
GOLD1,14858,GOLD1,1
NAGREEKCAP,14942,NAGREEKCAP,1
MOGSEC,1507,MOGSEC,1
CCCL,14992,CCCL,1
MANGCHEFER,15007,MANGCHEFER,1
TARIL,15174,TARIL,1
ECLERX,15179,ECLERX,1
PATINTLOG,15219,PATINTLOG,1
QGOLDHALF,15330,QGOLDHALF,1
ATAM,15404,ATAM,1
AVG,15589,AVG,1
SUNDROP,1663,SUNDROP,1
BAJAJ-AUTO,16669,BAJAJ-AUTO,1
GVT&D,16783,GVT&D,1
QNIFTY,16819,QNIFTY,1
KOKUYOCMLN,16827,KOKUYOCMLN,1
ARTEMISMED,16913,ARTEMISMED,1
INDBANK,16933,INDBANK,1
ALBERTDAVD,17256,ALBERTDAVD,1
JBCHEPHARM,1726,JBCHEPHARM,1
GKWLIMITED,17357,GKWLIMITED,1
MHRIL,17333,MHRIL,1
NHPC,17400,NHPC,1
OIL,17438,OIL,1
AMRUTANJAN,17547,AMRUTANJAN,1
MAHEPC,17603,MAHEPC,1
MOLDTECH,17625,MOLDTECH,1
POKARNA,17651,POKARNA,1
GPTINFRA,17685,GPTINFRA,1
YATHARTH,17738,YATHARTH,1
ATL,17778,ATL,1
GODREJPROP,17875,GODREJPROP,1
KAKATCEM,1811,KAKATCEM,1
THANGAMAYL,18118,THANGAMAYL,1
HATHWAY,18154,HATHWAY,1
SPAL,18252,SPAL,1
HDFCLIQUID,18279,HDFCLIQUID,1
NIFMID150,18347,NIFMID150,1
PERSISTENT,18365,PERSISTENT,1
BIGBLOC,18431,BIGBLOC,1
JLHL,18553,JLHL,1
ZAGGLE,18608,ZAGGLE,1
SIGNATURE,18743,SIGNATURE,1
KINGFA,18944,KINGFA,1
KIRLOSIND,19025,KIRLOSIND,1
TCIEXP,19223,TCIEXP,1
THEJO,19279,THEJO,1
MOM50,19289,MOM50,1
BOROLTD,19401,BOROLTD,1
ROSSARI,19410,ROSSARI,1
PRICOLLTD,19631,PRICOLLTD,1
ITETF,19633,ITETF,1
BLUEJET,19686,BLUEJET,1
SASTASUNDR,20063,SASTASUNDR,1
LUMAXIND,2018,LUMAXIND,1
CANTABIL,20160,CANTABIL,1
CLEDUCATE,20223,CLEDUCATE,1
PRESTIGE,20302,PRESTIGE,1
DOMS,20551,DOMS,1
HUDCO,20825,HUDCO,1
INNOVACAP,21062,INNOVACAP,1
TEJASNET,21131,TEJASNET,1
MASTEK,2124,MASTEK,1
DIGIDRIVE,21247,DIGIDRIVE,1
DYNPRO,21314,DYNPRO,1
TATAGOLD,21401,TATAGOLD,1
DAVANGERE,21794,DAVANGERE,1
NIFTYBETF,21959,NIFTYBETF,1
LIQUID,17572,LIQUID,1
PVTBANKADD,17576,PVTBANKADD,1
LLOYDSENGG,17801,LLOYDSENGG,1
KAJARIACER,1808,KAJARIACER,1
TCPLPACK,184,TCPLPACK,1
KANORICHEM,1835,KANORICHEM,1
SANDUMA,18359,SANDUMA,1
CUPID,18520,CUPID,1
KALAMANDIR,18755,KALAMANDIR,1
MAZDA,18866,MAZDA,1
UDS,19113,UDS,1
PRAKASHSTL,19599,PRAKASHSTL,1
TRENT,1964,TRENT,1
GPPL,19731,GPPL,1
MUFIN,19783,MUFIN,1
ARIHANTSUP,20159,ARIHANTSUP,1
IRFC,2029,IRFC,1
ESILVER,20257,ESILVER,1
INDIGOPNTS,2048,INDIGOPNTS,1
JINDWORLD,20642,JINDWORLD,1
VTL,2073,VTL,1
RPPINFRA,20760,RPPINFRA,1
MOTISONS,20788,MOTISONS,1
SURAJEST,20822,SURAJEST,1
MUTHOOTMF,20831,MUTHOOTMF,1
STOVEKRAFT,2107,STOVEKRAFT,1
SURANASOL,21077,SURANASOL,1
MARALOVER,2112,MARALOVER,1
SIS,21501,SIS,1
DIXON,21690,DIXON,1
SUNDARMHLD,2183,SUNDARMHLD,1
HDFCPSUBK,22595,HDFCPSUBK,1
RPTECH,22670,RPTECH,1
JUNIPER,22824,JUNIPER,1
HAL,2303,HAL,1
BESTAGRO,2306,BESTAGRO,1
JGCHEM,23056,JGCHEM,1
AIIL,23553,AIIL,1
GLOSTERLTD,23590,GLOSTERLTD,1
MUTHOOTFIN,23650,MUTHOOTFIN,1
TBOTEK,23740,TBOTEK,1
MIDSMALL,23855,MIDSMALL,1
AWFIS,23864,AWFIS,1
FILATEX,24532,FILATEX,1
ONGC,2475,ONGC,1
MANCREDIT,24823,MANCREDIT,1
MODEFENCE,24944,MODEFENCE,1
TDPOWERSYS,25178,TDPOWERSYS,1
KROSS,25252,KROSS,1
BAJAJHFL,25270,BAJAJHFL,1
EBANKNIFTY,25258,EBANKNIFTY,1
PANAMAPET,25392,PANAMAPET,1
WCIL,25403,WCIL,1
MINDACORP,25897,MINDACORP,1
ATUL,263,ATUL,1
AFCONS,25977,AFCONS,1
AVL,25984,AVL,1
HEXATRADEX,27008,HEXATRADEX,1
PRAJIND,2705,PRAJIND,1
SAMPANN,27303,SAMPANN,1
GICRE,277,GICRE,1
AUTOAXLES,278,AUTOAXLES,1
SAILIFE,27839,SAILIFE,1
RCF,2866,RCF,1
SENORES,28888,SENORES,1
ECAPINSURE,29019,ECAPINSURE,1
LAXMIDENTL,29171,LAXMIDENTL,1
NIF100BEES,29577,NIF100BEES,1
UNIONGOLD,29687,UNIONGOLD,1
GUJTHEM,29731,GUJTHEM,1
ORTINGLOBE,2979,ORTINGLOBE,1
SANDESH,2988,SANDESH,1
SANGHIIND,2997,SANGHIIND,1
CASHIETF,30139,CASHIETF,1
ITIETF,22365,ITIETF,1
MAXHEALTH,22377,MAXHEALTH,1
NIFITETF,22488,NIFITETF,1
LICNMID100,22722,LICNMID100,1
MRF,2277,MRF,1
GOLDCASE,22901,GOLDCASE,1
MUKKA,22980,MUKKA,1
RKSWAMY,23043,RKSWAMY,1
MURUDCERA,2313,MURUDCERA,1
CPSEETF,2328,CPSEETF,1
INDGN,23693,INDGN,1
NELCO,2388,NELCO,1
MID150CASE,24077,MID150CASE,1
AFIL,24159,AFIL,1
DHANUKA,24409,DHANUKA,1
SBINEQWETF,24524,SBINEQWETF,1
GROWWEV,24798,GROWWEV,1
RAYMONDLSL,25073,RAYMONDLSL,1
PNGJL,25312,PNGJL,1
ARKADE,25398,ARKADE,1
RUPA,25724,RUPA,1
MTARTECH,2709,MTARTECH,1
CHEMFAB,2799,CHEMFAB,1
RAJSREESUG,2809,RAJSREESUG,1
RELIANCE,2885,RELIANCE,1
MAYURUNIQ,28906,MAYURUNIQ,1
RICOAUTO,2909,RICOAUTO,1
DDEVPLSTIK,29098,DDEVPLSTIK,1
INDUSTOWER,29135,INDUSTOWER,1
ITCHOTELS,29251,ITCHOTELS,1
DENTA,29256,DENTA,1
RUBYMILLS,2939,RUBYMILLS,1
MOCAPITAL,30065,MOCAPITAL,1
ORIENTCEM,30089,ORIENTCEM,1
SELECTIPO,30109,SELECTIPO,1
SOTL,3021,SOTL,1
SBIBPB,30290,SBIBPB,1
VEDL,3063,VEDL,1
SHREDIGCEM,3099,SHREDIGCEM,1
TRANSWORLD,3129,TRANSWORLD,1
NBCC,31415,NBCC,1
SREEL,31837,SREEL,1
SPIC,3252,SPIC,1
SUNDARMFIN,3339,SUNDARMFIN,1
TAINWALCHM,3396,TAINWALCHM,1
TATACHEM,3405,TATACHEM,1
THERMAX,3475,THERMAX,1
CLSEL,3482,CLSEL,1
TITAN,3506,TITAN,1
VESUVIUS,3676,VESUVIUS,1
ANMOL,3727,ANMOL,1
BHARATRAS,3834,BHARATRAS,1
BEML,395,BEML,1
GOCLCORP,3963,GOCLCORP,1
REMSONSIND,3965,REMSONSIND,1
BERGEPAINT,404,BERGEPAINT,1
GREENPLY,3987,GREENPLY,1
ZENITHEXPO,4176,ZENITHEXPO,1
