symbol,token,name,lotsize
MOTHERSON,4204,MOTHERSON,1
ELECTHERM,4469,ELECTHERM,1
DYNAMATECH,4525,DYNAMATECH,1
GUJRAFFIA,4548,GUJRAFFIA,1
HAPPSTMNDS,48,HAPPSTMNDS,1
ICEMAKE,489,ICEMAKE,1
ENGINERSIN,4907,ENGINERSIN,1
GANGAFORGE,4957,GANGAFORGE,1
IRCON,4986,IRCON,1
JAICORPLTD,5143,JAICORPLTD,1
TRIGYN,5428,TRIGYN,1
APTUS,5435,APTUS,1
SDL26BEES,3022,SDL26BEES,1
BAJAJHLDNG,305,BAJAJHLDNG,1
SPECTRUM,30455,SPECTRUM,1
MID150,30469,MID150,1
SHREECEM,3103,SHREECEM,1
SIMPLEXINF,3162,SIMPLEXINF,1
SRF,3273,SRF,1
STARPAPER,3291,STARPAPER,1
TATAPOWER,3426,TATAPOWER,1
AXISHCETF,3608,AXISHCETF,1
VARDMNPOLY,3646,VARDMNPOLY,1
VINDHYATEL,3694,VINDHYATEL,1
TATACOMM,3721,TATACOMM,1
MAHLOG,385,MAHLOG,1
WHEELS,3766,WHEELS,1
VARROC,3857,VARROC,1
SAMBHAAV,4127,SAMBHAAV,1
DENORA,4279,DENORA,1
PUNJABCHEM,4344,PUNJABCHEM,1
JAGSNPHARM,4410,JAGSNPHARM,1
AARTIDRUGS,4481,AARTIDRUGS,1
INDNIPPON,4747,INDNIPPON,1
KIMS,4847,KIMS,1
CLEAN,5049,CLEAN,1
KPIGREEN,5108,KPIGREEN,1
PRITIKAUTO,5292,PRITIKAUTO,1
DEVYANI,5373,DEVYANI,1
NUVOCO,5426,NUVOCO,1
CHEMPLASTS,5449,CHEMPLASTS,1
ADANIPOWER,17388,ADANIPOWER,1
EXPLEOSOL,17486,EXPLEOSOL,1
ASALCBR,17598,ASALCBR,1
SENSEXADD,17613,SENSEXADD,1
ZYDUSWELL,17635,ZYDUSWELL,1
BEARDSELL,17933,BEARDSELL,1
COHANCE,17945,COHANCE,1
SBFC,18026,SBFC,1
TVSSCS,18151,TVSSCS,1
KECL,18220,KECL,1
PYRAMID,18250,PYRAMID,1
LGBBROSLTD,18321,LGBBROSLTD,1
RISHABH,18417,RISHABH,1
GNA,18571,GNA,1
DIAMINESQ,18644,DIAMINESQ,1
STYRENIX,19,STYRENIX,1
KOPRAN,1919,KOPRAN,1
TI,19196,TI,1
MASFIN,199,MASFIN,1
RADIOCITY,19877,RADIOCITY,1
LICHSGFIN,1997,LICHSGFIN,1
INFRABEES,20072,INFRABEES,1
JWL,20224,JWL,1
OBEROIRLTY,20242,OBEROIRLTY,1
SHANKARA,20321,SHANKARA,1
RAMCOCEM,2043,RAMCOCEM,1
CHENNPETRO,2049,CHENNPETRO,1
HOMEFIRST,2056,HOMEFIRST,1
JAMNAAUTO,20778,JAMNAAUTO,1
AZAD,20905,AZAD,1
MANGLMCEM,2106,MANGLMCEM,1
KICL,21119,KICL,1
ASHOKLEY,212,ASHOKLEY,1
CDSL,21174,CDSL,1
LOWVOLIETF,21254,LOWVOLIETF,1
BDL,2144,BDL,1
STEELXIND,21339,STEELXIND,1
AVADHSUGAR,21406,AVADHSUGAR,1
MOM100,21423,MOM100,1
MATRIMONY,21726,MATRIMONY,1
CAPACITE,21749,CAPACITE,1
INDTERRAIN,21957,INDTERRAIN,1
IEX,220,IEX,1
UTIBANKETF,22440,UTIBANKETF,1
NIF5GETF,22521,NIF5GETF,1
MRPL,2283,MRPL,1
SMALLCAP,22832,SMALLCAP,1
HEIDELBERG,2316,HEIDELBERG,1
MOSMALL250,23181,MOSMALL250,1
BBNPNBETF,24117,BBNPNBETF,1
VSTTILLERS,24292,VSTTILLERS,1
OILIETF,24533,OILIETF,1
RUBFILA,24730,RUBFILA,1
INVENTURE,24870,INVENTURE,1
LTF,24948,LTF,1
PGEL,25358,PGEL,1
NIRAJ,255,NIRAJ,1
MANBA,25597,MANBA,1
SRD,25737,SRD,1
KANANIIND,25786,KANANIIND,1
LLOYDSENT,25807,LLOYDSENT,1
PEARLPOLY,2610,PEARLPOLY,1
LEMONTREE,2606,LEMONTREE,1
MASTERTR,27047,MASTERTR,1
PRECWIRE,2717,PRECWIRE,1
ROSSELLIND,28913,ROSSELLIND,1
PROTEAN,29472,PROTEAN,1
REPCOHOME,29598,REPCOHOME,1
BAJAJINDEF,29678,BAJAJINDEF,1
BSE500IETF,3001,BSE500IETF,1
EQUAL200,30121,EQUAL200,1
AXISVALUE,30155,AXISVALUE,1
SBIN,3045,SBIN,1
AONELIQUID,30472,AONELIQUID,1
BORORENEW,3149,BORORENEW,1
ISGEC,3329,ISGEC,1
SUNPHARMA,3351,SUNPHARMA,1
ADOR,34,ADOR,1
SURYAROSNI,3375,SURYAROSNI,1
TATAELXSI,3411,TATAELXSI,1
UCAL,3570,UCAL,1
HEALTHIETF,3626,HEALTHIETF,1
FINEORG,3744,FINEORG,1
PARASPETRO,3972,PARASPETRO,1
SUNDRMBRAK,4179,SUNDRMBRAK,1
KHADIM,425,KHADIM,1
WENDT,4235,WENDT,1
SHRIRAMFIN,4306,SHRIRAMFIN,1
BHEL,438,BHEL,1
SENSEXIETF,4378,SENSEXIETF,1
GULFOILLUB,4391,GULFOILLUB,1
MIRZAINT,4394,MIRZAINT,1
MPHASIS,4503,MPHASIS,1
OSWALGREEN,471,OSWALGREEN,1
BANKBARODA,4668,BANKBARODA,1
BANKINDIA,4745,BANKINDIA,1
BIRLACORPN,480,BIRLACORPN,1
INDRAMEDCO,4751,INDRAMEDCO,1
KCPSUGIND,4809,KCPSUGIND,1
SNOWMAN,4843,SNOWMAN,1
BOMDYEING,513,BOMDYEING,1
INDUSINDBK,5258,INDUSINDBK,1
KRSNAA,5359,KRSNAA,1
AAVAS,5385,AAVAS,1
MOL,5394,MOL,1
RTNPOWER,17520,RTNPOWER,1
SUNTECK,17641,SUNTECK,1
MIDSELIETF,17702,MIDSELIETF,1
DEN,17722,DEN,1
REDTAPE,17859,REDTAPE,1
KCP,1841,KCP,1
LTTS,18564,LTTS,1
SAMHI,18614,SAMHI,1
YATRA,18760,YATRA,1
PNBHOUSING,18908,PNBHOUSING,1
CUMMINSIND,1901,CUMMINSIND,1
HEADSUP,19205,HEADSUP,1
VALIANTLAB,19218,VALIANTLAB,1
LIQUIDETF,1927,LIQUIDETF,1
IRMENERGY,19597,IRMENERGY,1
MAXESTATES,19646,MAXESTATES,1
JITFINFRA,19691,JITFINFRA,1
HONASA,19813,HONASA,1
AMNPLST,19867,AMNPLST,1
AHLADA,2004,AHLADA,1
INTENTECH,20071,INTENTECH,1
TASTYBITE,20092,TASTYBITE,1
RAMKY,20134,RAMKY,1
TATATECH,20293,TATATECH,1
AXISGOLD,20532,AXISGOLD,1
SCHAND,20698,SCHAND,1
JYOTICNC,21334,JYOTICNC,1
SALASAR,21362,SALASAR,1
COCHINSHIP,21508,COCHINSHIP,1
MEDIASSIST,21705,MEDIASSIST,1
ALPL30IETF,22344,ALPL30IETF,1
HDFCNIFBAN,22433,HDFCNIFBAN,1
EPACK,22463,EPACK,1
NOVAAGRI,22477,NOVAAGRI,1
PARKHOTELS,22649,PARKHOTELS,1
MOTOGENFIN,2268,MOTOGENFIN,1
SRM,23402,SRM,1
JNKINDIA,23621,JNKINDIA,1
FILATFASH,23647,FILATFASH,1
BSLGOLDETF,23804,BSLGOLDETF,1
SANDHAR,2397,SANDHAR,1
BOROSCI,24014,BOROSCI,1
IVZINNIFTY,24217,IVZINNIFTY,1
RELIABLE,24378,RELIABLE,1
EMCURE,24398,EMCURE,1
ABGSEC,24404,ABGSEC,1
AGIIL,24445,AGIIL,1
EVINDIA,24461,EVINDIA,1
SANSTAR,24582,SANSTAR,1
RPEL,24735,RPEL,1
OSWALAGRO,2514,OSWALAGRO,1
APLLTD,25328,APLLTD,1
DIFFNKG,25672,DIFFNKG,1
POLYMED,25718,POLYMED,1
VIKASECO,25756,VIKASECO,1
AFFORDABLE,25855,AFFORDABLE,1
WAAREEENER,25907,WAAREEENER,1
SEAMECLTD,2616,SEAMECLTD,1
DIVOPPBEES,2636,DIVOPPBEES,1
PIDILITIND,2664,PIDILITIND,1
SAGILITY,27052,SAGILITY,1
ACMESOLAR,27061,ACMESOLAR,1
SURAKSHA,27334,SURAKSHA,1
EASEMYTRIP,2792,EASEMYTRIP,1
MOBIKWIK,28046,MOBIKWIK,1
RANASUG,2837,RANASUG,1
HITECH,2868,HITECH,1
DUCON,28952,DUCON,1
ONESOURCE,29224,ONESOURCE,1
VMART,29284,VMART,1
MCLOUD,29482,MCLOUD,1
QPOWER,29711,QPOWER,1
PRABHA,30134,PRABHA,1
SESHAPAPER,3066,SESHAPAPER,1
RHIM,31163,RHIM,1
NITIRAJ,3247,NITIRAJ,1
AGARIND,3389,AGARIND,1
TIRUMALCHM,3496,TIRUMALCHM,1
ADANIGREEN,3563,ADANIGREEN,1
MOKSH,3586,MOKSH,1
SINTERCOM,381,SINTERCOM,1
VIPIND,3703,VIPIND,1
GLOBE,393,GLOBE,1
CAPLIPOINT,3906,CAPLIPOINT,1
PREMIERPOL,3908,PREMIERPOL,1
BEPL,419,BEPL,1
PANACEABIO,4055,PANACEABIO,1
IFGLEXPOR,436,IFGLEXPOR,1
JCHAC,4491,JCHAC,1
RAMCOIND,4587,RAMCOIND,1
DODLA,4822,DODLA,1
ICICIBANK,4963,ICICIBANK,1
SHARDACROP,4992,SHARDACROP,1
MAZDOCK,509,MAZDOCK,1
GRINFRA,5054,GRINFRA,1
TATVA,5162,TATVA,1
BPL,530,BPL,1
BRITANNIA,547,BRITANNIA,1
SERVOTECH,5507,SERVOTECH,1
ABSLAMC,6018,ABSLAMC,1
CHAMBLFERT,637,CHAMBLFERT,1
TECH,6462,TECH,1
FINOPB,6579,FINOPB,1
DMCC,6973,DMCC,1
MICEL,7169,MICEL,1
JETFREIGHT,7211,JETFREIGHT,1
SETFNN50,7353,SETFNN50,1
SBIETFIT,740,SBIETFIT,1
RAJESHEXPO,7401,RAJESHEXPO,1
MIDQ50ADD,7456,MIDQ50ADD,1
ABLBL,756843,ABLBL,1
MOALPHA50,757669,MOALPHA50,1
ANTHEM,757885,ANTHEM,1
BORANA,757919,BORANA,1
QUALITY30,757946,QUALITY30,1
CGPOWER,760,CGPOWER,1
WEL,7835,WEL,1
BIL,7848,BIL,1
AUTOBEES,7880,AUTOBEES,1
ZYDUSLIFE,7929,ZYDUSLIFE,1
AVANTIFEED,7936,AVANTIFEED,1
SPENCERS,8163,SPENCERS,1
MUKTAARTS,8687,MUKTAARTS,1
DRREDDY,881,DRREDDY,1
SHAILY,8727,SHAILY,1
GAEL,8828,GAEL,1
USHAMART,8840,USHAMART,1
ELECTCAST,928,ELECTCAST,1
IOB,9348,IOB,1
PNCINFRA,9385,PNCINFRA,1
LICI,9480,LICI,1
ESABINDIA,955,ESABINDIA,1
MEDICO,9667,MEDICO,1
EMUDHRA,9756,EMUDHRA,1
SMARTLINK,9889,SMARTLINK,1
AXITA,9902,AXITA,1
YUKEN,5501,YUKEN,1
LIKHITHA,578,LIKHITHA,1
CARBORUNIV,595,CARBORUNIV,1
PARAS,5911,PARAS,1
BSLSENETFG,5957,BSLSENETFG,1
LICNETFGSC,6062,LICNETFGSC,1
BHAGCHEM,6164,BHAGCHEM,1
FCL,6198,FCL,1
GULPOLY,6286,GULPOLY,1
SIGACHI,6663,SIGACHI,1
MOLDTKPAC,6713,MOLDTKPAC,1
SBC,6792,SBC,1
VISHNU,6908,VISHNU,1
GANECOS,6944,GANECOS,1
MAPMYINDIA,7227,MAPMYINDIA,1
UDAICEMENT,7276,UDAICEMENT,1
SUPRIYA,7390,SUPRIYA,1
TREJHARA,7518,TREJHARA,1
CIFL,756015,CIFL,1
ENRIN,756871,ENRIN,1
MONEXT50,757167,MONEXT50,1
TRAVELFOOD,757545,TRAVELFOOD,1
ARISINFRA,757614,ARISINFRA,1
PICCADIL,757754,PICCADIL,1
PASHUPATI,757955,PASHUPATI,1
SMARTWORKS,757965,SMARTWORKS,1
ELLEN,758563,ELLEN,1
BCONCEPTS,7780,BCONCEPTS,1
SILVER,8003,SILVER,1
KTKBANK,8054,KTKBANK,1
GSEC5IETF,8342,GSEC5IETF,1
TVSMOTOR,8479,TVSMOTOR,1
AKSHOPTFBR,8591,AKSHOPTFBR,1
ELDEHSG,8953,ELDEHSG,1
HARIOMPIPE,8968,HARIOMPIPE,1
EQUITASBNK,913,EQUITASBNK,1
ARVINDFASN,9111,ARVINDFASN,1
TAJGVK,9354,TAJGVK,1
MSTCLTD,9356,MSTCLTD,1
DPABHUSHAN,936,DPABHUSHAN,1
METROPOLIS,9581,METROPOLIS,1
DELHIVERY,9599,DELHIVERY,1
RELCHEMQ,9652,RELCHEMQ,1
HAVELLS,9819,HAVELLS,1
WEWIN,9862,WEWIN,1
CHEVIOT,9879,CHEVIOT,1
ALANKIT,9921,ALANKIT,1
J&KBANK,5633,J&KBANK,1
LAGNAM,5865,LAGNAM,1
AIROLAM,6068,AIROLAM,1
MEDICAMEQ,6278,MEDICAMEQ,1
SONATSOFTW,6596,SONATSOFTW,1
POLICYBZR,6656,POLICYBZR,1
LATENTVIEW,6818,LATENTVIEW,1
CHOLAFIN,685,CHOLAFIN,1
RPPL,6913,RPPL,1
TARSONS,6943,TARSONS,1
DICIND,703,DICIND,1
SHRADHA,708,SHRADHA,1
HEUBACHIND,715,HEUBACHIND,1
HCLTECH,7229,HCLTECH,1
ALPHA,7412,ALPHA,1
WOCKPHARMA,7506,WOCKPHARMA,1
PROSTARM,758173,PROSTARM,1
AUTOIETF,7844,AUTOIETF,1
MIDCAP,8077,MIDCAP,1
FIBERWEB,8159,FIBERWEB,1
DCW,817,DCW,1
MOMOMENTUM,8182,MOMOMENTUM,1
ASTRON,874,ASTRON,1
EIHOTEL,919,EIHOTEL,1
PGHL,940,PGHL,1
RITCO,8944,RITCO,1
AGROPHOS,9046,AGROPHOS,1
POLYCAB,9590,POLYCAB,1
ETHOSLTD,9750,ETHOSLTD,1
EPL,981,EPL,1
GRSE,5475,GRSE,1
VIJAYA,5585,VIJAYA,1
GANESHBE,5614,GANESHBE,1
AXISCETF,5732,AXISCETF,1
CYIENT,5748,CYIENT,1
MASPTOP50,5782,MASPTOP50,1
BANKNIFTY1,5851,BANKNIFTY1,1
AXISBANK,5900,AXISBANK,1
SOUTHBANK,5948,SOUTHBANK,1
CESC,628,CESC,1
HEALTHY,6297,HEALTHY,1
DNAMEDIA,641,DNAMEDIA,1
APOLSINHOT,6302,APOLSINHOT,1
GRPLTD,6543,GRPLTD,1
STARHEALTH,7083,STARHEALTH,1
TEGA,7105,TEGA,1
BBETF0432,7196,BBETF0432,1
SHRIRAMPPS,7200,SHRIRAMPPS,1
ABSLNN50ET,7339,ABSLNN50ET,1
DATAPATTNS,7358,DATAPATTNS,1
STAR,7374,STAR,1
MANAKCOAT,7413,MANAKCOAT,1
COSMOFIRST,742,COSMOFIRST,1
UNITEDPOLY,7560,UNITEDPOLY,1
NPST,756324,NPST,1
THELEELA,757014,THELEELA,1
RAJOOENG,757049,RAJOOENG,1
AONENIFTY,757096,AONENIFTY,1
EQUAL50,757142,EQUAL50,1
SCODATUBES,757478,SCODATUBES,1
GROWWLOVOL,758300,GROWWLOVOL,1
INTERNET,758595,INTERNET,1
SHREERAMA,7627,SHREERAMA,1
DALMIASUG,781,DALMIASUG,1
ALEMBICLTD,79,ALEMBICLTD,1
GEPIL,7862,GEPIL,1
MANYAVAR,8167,MANYAVAR,1
BLUESTARCO,8311,BLUESTARCO,1
LOWVOL1,8632,LOWVOL1,1
VRLLOG,8696,VRLLOG,1
PNBGILTS,8736,PNBGILTS,1
TNIDETF,8882,TNIDETF,1
ANUP,9014,ANUP,1
RVNL,9552,RVNL,1
ESCORTS,958,ESCORTS,1
NEOGEN,9917,NEOGEN,1
SETFNIF50,10176,SETFNIF50,1
NGLFINE,10277,NGLFINE,1
POWERMECH,10473,POWERMECH,1
UTINIFTETF,10511,UTINIFTETF,1
MNC,10676,MNC,1
FOSECOIND,1073,FOSECOIND,1
UNIONBANK,10753,UNIONBANK,1
NUCLEUS,10791,NUCLEUS,1
DBOL,10893,DBOL,1
MARUTI,10999,MARUTI,1
BANKIETF,11037,BANKIETF,1
LIBAS,11082,LIBAS,1
BAGFILMS,11226,BAGFILMS,1
HDFCGROWTH,11241,HDFCGROWTH,1
UNIENTER,11293,UNIENTER,1
PVTBANIETF,11386,PVTBANIETF,1
CENTEXT,11511,CENTEXT,1
TCS,11536,TCS,1
HDFCLOWVOL,11547,HDFCLOWVOL,1
LINCOLN,11596,LINCOLN,1
NTPC,11630,NTPC,1
JKPAPER,11860,JKPAPER,1
ICIL,11987,ICIL,1
FCSSOFT,11999,FCSSOFT,1
AEROENTER,12015,AEROENTER,1
SCPL,12072,SCPL,1
GSFC,1247,GSFC,1
SWSOLAR,12489,SWSOLAR,1
DJML,12749,DJML,1
GFLLIMITED,1289,GFLLIMITED,1
ABB,13,ABB,1
UNIPARTS,13057,UNIPARTS,1
QUICKHEAL,13116,QUICKHEAL,1
BALPHARMA,13441,BALPHARMA,1
KAMDHENU,13457,KAMDHENU,1
NECCLTD,13522,NECCLTD,1
VOLTAMP,13577,VOLTAMP,1
ANDHRSUGAR,136,ANDHRSUGAR,1
TALBROAUTO,13648,TALBROAUTO,1
GLOBALVECT,13735,GLOBALVECT,1
ORIENTBELL,14278,ORIENTBELL,1
GANESHHOUC,14339,GANESHHOUC,1
IDEA,14366,IDEA,1
POCL,14385,POCL,1
PHOENIXLTD,14552,PHOENIXLTD,1
AROGRANITE,14557,AROGRANITE,1
TIMETECHNO,14707,TIMETECHNO,1
AXSENSEX,14742,AXSENSEX,1
NELCAST,14761,NELCAST,1
TARMAT,14771,TARMAT,1
131NSETEST,14778,131NSETEST,1
USK,14871,USK,1
CIEINDIA,14937,CIEINDIA,1
INDOWIND,14952,INDOWIND,1
CSBBANK,14966,CSBBANK,1
RELIGARE,15068,RELIGARE,1
SILVERETF,15085,SILVERETF,1
INDIACEM,1515,INDIACEM,1
MANAKSIA,15199,MANAKSIA,1
VIRINCHI,15295,VIRINCHI,1
EIHAHOTELS,15399,EIHAHOTELS,1
HCG,15555,HCG,1
IPCALAB,1633,IPCALAB,1
RPGLIFE,16725,RPGLIFE,1
TOUCHWOOD,16908,TOUCHWOOD,1
ASHOKAMET,16943,ASHOKAMET,1
ARMANFIN,17263,ARMANFIN,1
RAMASTEEL,10300,RAMASTEEL,1
LUPIN,10440,LUPIN,1
NAVKARCORP,10557,NAVKARCORP,1
CANBK,10794,CANBK,1
GODREJIND,10925,GODREJIND,1
RADAAN,10932,RADAAN,1
SATIA,11045,SATIA,1
CREATIVE,11155,CREATIVE,1
COFFEEDAY,11165,COFFEEDAY,1
INDIGO,11195,INDIGO,1
JSL,11236,JSL,1
GICHSGFIN,1139,GICHSGFIN,1
GIPCL,1145,GIPCL,1
DCI,11566,DCI,1
BOHRAIND,11640,BOHRAIND,1
GMBREW,1168,GMBREW,1
SUPRAJIT,11689,SUPRAJIT,1
JBMA,11655,JBMA,1
GOKEX,11778,GOKEX,1
SAKSOFT,11794,SAKSOFT,1
SHOPERSTOP,11813,SHOPERSTOP,1
MANGALAM,11817,MANGALAM,1
WELCORP,11821,WELCORP,1
CYBERMEDIA,11842,CYBERMEDIA,1
VHL,11892,VHL,1
YESBANK,11915,YESBANK,1
MCLEODRUSS,11943,MCLEODRUSS,1
ESG,1200,ESG,1
MEDANTA,11956,MEDANTA,1
BBTCL,12153,BBTCL,1
PRECAM,12603,PRECAM,1
MBAPL,12686,MBAPL,1
G1NSETEST,12842,G1NSETEST,1
SARVESHWAR,12913,SARVESHWAR,1
NPBET,12978,NPBET,1
AIAENG,13086,AIAENG,1
ENIL,13192,ENIL,1
LANDMARK,13276,LANDMARK,1
SDBL,1338,SDBL,1
BHAGERIA,13400,BHAGERIA,1
RATNAMANI,13451,RATNAMANI,1
MUNJALAU,13511,MUNJALAU,1
HIMATSEIDE,1360,HIMATSEIDE,1
ELECON,13643,ELECON,1
FIEMIND,13710,FIEMIND,1
JHS,13720,JHS,1
SANGHVIMOV,14058,SANGHVIMOV,1
GANDHITUBE,14116,GANDHITUBE,1
