symbol,token,name,lotsize
HINDZINC,1424,HINDZINC,1
GOLDETF,14286,GOLDETF,1
AMDIND,14398,AMDIND,1
SANOFI,1442,SANOFI,1
BFUTILITIE,14567,BFUTILITIE,1
GOACARBON,14687,GOACARBON,1
LOWVOL,14786,LOWVOL,1
061NSETEST,14762,061NSETEST,1
ADSL,14813,ADSL,1
SAHYADRI,14900,SAHYADRI,1
KDDL,14908,KDDL,1
MAGNUM,14957,MAGNUM,1
SHIVAMILLS,1497,SHIVAMILLS,1
POWERGRID,14977,POWERGRID,1
CERA,15039,CERA,1
AVALON,15058,AVALON,1
PSUBANK,15061,PSUBANK,1
INDHOTEL,1512,INDHOTEL,1
RAIN,15337,RAIN,1
APOLLOHOSP,157,APOLLOHOSP,1
SHALPAINTS,15342,SHALPAINTS,1
NESCO,15409,NESCO,1
LATTEYS,15840,LATTEYS,1
BHARATWIRE,16123,BHARATWIRE,1
TATAINVEST,1621,TATAINVEST,1
ANIKINDS,16657,ANIKINDS,1
BAJAJFINSV,16675,BAJAJFINSV,1
PTCIL,16682,PTCIL,1
ITI,1675,ITI,1
IVP,1681,IVP,1
SINDHUTRAD,16859,SINDHUTRAD,1
HMAAGRO,17053,HMAAGRO,1
ARE&M,100,ARE&M,1
AARON,1030,AARON,1
RADHIKAJWE,10343,RADHIKAJWE,1
AXISBNKETF,1044,AXISBNKETF,1
JISLJALEQS,10397,JISLJALEQS,1
ARVSMART,10457,ARVSMART,1
MOHEALTH,10508,MOHEALTH,1
MPSLTD,10578,MPSLTD,1
MARKSANS,10579,MARKSANS,1
GRMOVER,10871,GRMOVER,1
INFOBEAN,11027,INFOBEAN,1
JAIBALAJI,11256,JAIBALAJI,1
LICNETFSEN,11441,LICNETFSEN,1
NIITLTD,11522,NIITLTD,1
HDFCNIFTY,11591,HDFCNIFTY,1
INDSWFTLTD,11602,INDSWFTLTD,1
NEWGEN,1164,NEWGEN,1
ASTRAMICRO,11618,ASTRAMICRO,1
KOTARISUG,11647,KOTARISUG,1
CONSOFINVT,11731,CONSOFINVT,1
SUKHJITS,11804,SUKHJITS,1
SHAHALLOYS,11856,SHAHALLOYS,1
KANSAINER,1196,KANSAINER,1
ACI,12024,ACI,1
BASML,12034,BASML,1
CASTROLIND,1250,CASTROLIND,1
TEAMLEASE,12716,TEAMLEASE,1
NITINSPIN,13175,NITINSPIN,1
COMMOIETF,13198,COMMOIETF,1
KEC,13260,KEC,1
BLKASHYAP,13290,BLKASHYAP,1
NITCO,13300,NITCO,1
HDFCBANK,1333,HDFCBANK,1
SOLARINDS,13332,SOLARINDS,1
RADIANTCMS,13580,RADIANTCMS,1
IRCTC,13611,IRCTC,1
HINDCOMPOS,1372,HINDCOMPOS,1
GREENPANEL,13810,GREENPANEL,1
RUCHIRA,13821,RUCHIRA,1
JINDRILL,13875,JINDRILL,1
PRAENG,13941,PRAENG,1
ABSLBANETF,13987,ABSLBANETF,1
ZEEMEDIA,14003,ZEEMEDIA,1
HINDOILEXP,1403,HINDOILEXP,1
SAGCEM,14068,SAGCEM,1
PTL,14101,PTL,1
PFC,14299,PFC,1
APOLLOPIPE,14361,APOLLOPIPE,1
BALAMINES,14501,BALAMINES,1
PSUBNKIETF,14584,PSUBNKIETF,1
WEBELSOLAR,14602,WEBELSOLAR,1
101NSETEST,14772,101NSETEST,1
111NSETEST,14774,111NSETEST,1
OMAXE,14853,OMAXE,1
KPRMILL,14912,KPRMILL,1
GSEC10YEAR,14938,GSEC10YEAR,1
KSCL,14972,KSCL,1
DELTACORP,15044,DELTACORP,1
RGL,15129,RGL,1
KAUSHALYA,15136,KAUSHALYA,1
KALYANIFRG,15156,KALYANIFRG,1
KIRLPNU,15180,KIRLPNU,1
AMBIKCO,15234,AMBIKCO,1
HITECHCORP,15161,HITECHCORP,1
DHANI,15384,DHANI,1
RACE,15391,RACE,1
APCOTEXIND,154,APCOTEXIND,1
DPSCLTD,15419,DPSCLTD,1
GILLETTE,1576,GILLETTE,1
ITC,1660,ITC,1
UBL,16713,UBL,1
IONEXCHANG,1630,IONEXCHANG,1
PATANJALI,17029,PATANJALI,1
JAYBARMARU,1708,JAYBARMARU,1
ASPINWALL,17270,ASPINWALL,1
GODREJCP,10099,GODREJCP,1
BALKRISHNA,10181,BALKRISHNA,1
GUJGASLTD,10599,GUJGASLTD,1
BHARTIARTL,10604,BHARTIARTL,1
HDFCNEXT50,10619,HDFCNEXT50,1
HDFCNIF100,10633,HDFCNIF100,1
PNB,10666,PNB,1
NIFTYQLITY,10690,NIFTYQLITY,1
SURANAT&P,10700,SURANAT&P,1
INFRAIETF,10723,INFRAIETF,1
MOVALUE,10825,MOVALUE,1
GARFIBRES,1100,GARFIBRES,1
DIVISLAB,10940,DIVISLAB,1
DCMNVL,11039,DCMNVL,1
NSIL,11239,NSIL,1
HDFCQUAL,11255,HDFCQUAL,1
IGL,11262,IGL,1
GHCL,1127,GHCL,1
AFFLE,11343,AFFLE,1
PETRONET,11351,PETRONET,1
PTC,11355,PTC,1
VAIBHAVGBL,11364,VAIBHAVGBL,1
AMBICAAGAR,11496,AMBICAAGAR,1
COFORGE,11543,COFORGE,1
SALSTEEL,11634,SALSTEEL,1
LALPATHLAB,11654,LALPATHLAB,1
XCHANGING,11705,XCHANGING,1
GNFC,1174,GNFC,1
JSWSTEEL,11723,JSWSTEEL,1
ALLDIGI,11798,ALLDIGI,1
GLAND,1186,GLAND,1
SURYALAXMI,11852,SURYALAXMI,1
GEOJITFSL,11896,GEOJITFSL,1
MSPL,11919,MSPL,1
AURIONPRO,12022,AURIONPRO,1
RENUKA,12026,RENUKA,1
KAYNES,12092,KAYNES,1
FINIETF,12578,FINIETF,1
N1NSETEST,12848,N1NSETEST,1
SAFARI,13035,SAFARI,1
360ONE,13061,360ONE,1
SILVER1,13082,SILVER1,1
PVRINOX,13147,PVRINOX,1
CELEBRITY,13162,CELEBRITY,1
KKCL,13381,KKCL,1
ALLCARGO,13501,ALLCARGO,1
GRINDWELL,13560,GRINDWELL,1
ATLANTAA,13585,ATLANTAA,1
ACE,13587,ACE,1
DCBBANK,13725,DCBBANK,1
NAUKRI,13751,NAUKRI,1
BANCOINDIA,13880,BANCOINDIA,1
HIRECT,13890,HIRECT,1
NFL,13925,NFL,1
TANLA,13976,TANLA,1
AGI,1412,AGI,1
AUTOIND,14106,AUTOIND,1
PITTIENG,14134,PITTIENG,1
UNOMINDA,14154,UNOMINDA,1
REDINGTON,14255,REDINGTON,1
EMBDL,14450,EMBDL,1
FORTIS,14592,FORTIS,1
GUJAPOLLO,14677,GUJAPOLLO,1
ADVANIHOTR,14745,ADVANIHOTR,1
051NSETEST,14758,051NSETEST,1
IDBI,1476,IDBI,1
151NSETEST,14782,151NSETEST,1
VIPCLOTHNG,14843,VIPCLOTHNG,1
ALPA,14848,ALPA,1
IFCI,1491,IFCI,1
MOTILALOFS,14947,MOTILALOFS,1
BRIGADE,15184,BRIGADE,1
UJJIVANSFB,15228,UJJIVANSFB,1
LICNFNHGP,15229,LICNFNHGP,1
ONMOBILE,15278,ONMOBILE,1
CORDSCABLE,15271,CORDSCABLE,1
MANKIND,15380,MANKIND,1
TITAGARH,15414,TITAGARH,1
TARC,1581,TARC,1
LINDEINDIA,1627,LINDEINDIA,1
ALMONDZ,16719,ALMONDZ,1
DPWIRES,16900,DPWIRES,1
20MICRONS,16921,20MICRONS,1
SHARIABEES,17044,SHARIABEES,1
MIDCAPIETF,17152,MIDCAPIETF,1
NEXT50,17181,NEXT50,1
SHRIPISTON,17186,SHRIPISTON,1
NAGAFERT,17295,NAGAFERT,1
LLOYDSME,17313,LLOYDSME,1
MANORAMA,10227,MANORAMA,1
FINPIPE,1041,FINPIPE,1
MUTHOOTCAP,10415,MUTHOOTCAP,1
SATIN,10453,SATIN,1
SHARDAMOTR,10530,SHARDAMOTR,1
MOM30IETF,10585,MOM30IETF,1
SHREEPUSHK,10588,SHREEPUSHK,1
OLECTRA,10637,OLECTRA,1
PONNIERODE,10661,PONNIERODE,1
INDIAMART,10726,INDIAMART,1
ZENSARTECH,1076,ZENSARTECH,1
TMB,10945,TMB,1
SHRENIK,11149,SHRENIK,1
APOLLO,1134,APOLLO,1
SIL,11297,SIL,1
LICNETFN50,11319,LICNETFN50,1
XPROINDIA,11407,XPROINDIA,1
SPANDANA,11435,SPANDANA,1
LT,11483,LT,1
TRACXN,11582,TRACXN,1
GUFICBIO,11606,GUFICBIO,1
GTL,1162,GTL,1
PATELENG,11699,PATELENG,1
GOYALALUM,11787,GOYALALUM,1
NH,11840,NH,1
GRANULES,11872,GRANULES,1
MANINDS,11884,MANINDS,1
SASKEN,11983,SASKEN,1
IMPAL,12009,IMPAL,1
HDFCNIFIT,12101,HDFCNIFIT,1
GRASIM,1232,GRASIM,1
GREAVESCOT,1235,GREAVESCOT,1
GUJALKALI,1267,GUJALKALI,1
11NSETEST,12841,11NSETEST,1
ORIENTCER,13111,ORIENTCER,1
GSPL,13197,GSPL,1
JKCEMENT,13270,JKCEMENT,1
KFINTECH,13359,KFINTECH,1
PIONEEREMB,13463,PIONEEREMB,1
SELAN,13598,SELAN,1
BANKETFADD,13644,BANKETFADD,1
ACLGATI,13688,ACLGATI,1
SIYSIL,14096,SIYSIL,1
TIIL,14223,TIIL,1
HDFCMID150,14236,HDFCMID150,1
JKTYRE,14435,JKTYRE,1
DLF,14732,DLF,1
041NSETEST,14755,041NSETEST,1
161NSETEST,14784,161NSETEST,1
SPARC,14788,SPARC,1
IFBIND,1485,IFBIND,1
CENTRALBK,14894,CENTRALBK,1
ADANIPORTS,15083,ADANIPORTS,1
KOLTEPATIL,15124,KOLTEPATIL,1
JYOTHYLAB,15146,JYOTHYLAB,1
ARIES,15204,ARIES,1
CEATLTD,15254,CEATLTD,1
RVHL,1565,RVHL,1
MGEL,1593,MGEL,1
HINDWAREAP,15883,HINDWAREAP,1
INGERRAND,1597,INGERRAND,1
PAVNAIND,16192,PAVNAIND,1
APOLLOTYRE,163,APOLLOTYRE,1
EBBETF0430,16253,EBBETF0430,1
MMP,16395,MMP,1
GOKUL,16705,GOKUL,1
ARCHIDPLY,16795,ARCHIDPLY,1
LOTUSEYE,16807,LOTUSEYE,1
ALKALI,16959,ALKALI,1
SUMICHEM,17105,SUMICHEM,1
PARAGMILK,17130,PARAGMILK,1
EXCEL,17376,EXCEL,1
SALONA,17351,SALONA,1
UTKARSHBNK,17358,UTKARSHBNK,1
BANKETF,17419,BANKETF,1
VINATIORGA,17364,VINATIORGA,1
SETF10GILT,17395,SETF10GILT,1
NETWEB,17433,NETWEB,1
NV20IETF,17475,NV20IETF,1
LTGILTBEES,17700,LTGILTBEES,1
ASTEC,17728,ASTEC,1
SARDAEN,17758,SARDAEN,1
QUAL30IETF,17808,QUAL30IETF,1
NESTLEIND,17963,NESTLEIND,1
TRF,17987,TRF,1
ADVENZYMES,18039,ADVENZYMES,1
CONCORDBIO,18060,CONCORDBIO,1
JUBLFOOD,18096,JUBLFOOD,1
IVZINGOLD,18292,IVZINGOLD,1
VPRPL,18341,VPRPL,1
RBLBANK,18391,RBLBANK,1
POWERINDIA,18457,POWERINDIA,1
IDFNIFTYET,18783,IDFNIFTYET,1
VERTOZ,18863,VERTOZ,1
KAPSTON,18967,KAPSTON,1
MANAPPURAM,19061,MANAPPURAM,1
KIOCL,19126,KIOCL,1
ARVIND,193,ARVIND,1
BLISSGVS,19265,BLISSGVS,1
HISARMETAL,19322,HISARMETAL,1
LIQUIDSBI,19705,LIQUIDSBI,1
LGHL,19876,LGHL,1
ASHOKA,20182,ASHOKA,1
LYKALABS,2028,LYKALABS,1
FEDFINA,20322,FEDFINA,1
WIPL,20481,WIPL,1
PRUDMOULI,20527,PRUDMOULI,1
SUPERHOUSE,20616,SUPERHOUSE,1
PENIND,20621,PENIND,1
HAPPYFORGE,20854,HAPPYFORGE,1
SUMMITSEC,21275,SUMMITSEC,1
PALASHSECU,21383,PALASHSECU,1
MAGADSUGAR,21392,MAGADSUGAR,1
THEINVEST,21427,THEINVEST,1
APEX,21623,APEX,1
BRNL,21683,BRNL,1
AKG,2176,AKG,1
ACC,22,ACC,1
DHUNINV,22233,DHUNINV,1
WORTH,22277,WORTH,1
MOREPENLAB,2259,MOREPENLAB,1
SIGNPOST,22656,SIGNPOST,1
ENTERO,22717,ENTERO,1
MON100,22739,MON100,1
GOPAL,23066,GOPAL,1
JAYNECOIND,2331,JAYNECOIND,1
TARACHAND,23512,TARACHAND,1
TOP100CASE,24081,TOP100CASE,1
RELAXO,24225,RELAXO,1
STANLEY,24226,STANLEY,1
LIQUIDSHRI,24374,LIQUIDSHRI,1
RUSHIL,24595,RUSHIL,1
BSLNIFTY,24781,BSLNIFTY,1
UNIECOM,24809,UNIECOM,1
FIRSTCRY,24814,FIRSTCRY,1
ORIENTPPR,2496,ORIENTPPR,1
WINDMACHIN,24969,WINDMACHIN,1
MULTICAP,25080,MULTICAP,1
GALAPREC,25134,GALAPREC,1
TOP10ADD,25171,TOP10ADD,1
SANOFICONR,25222,SANOFICONR,1
GROWWLIQID,25447,GROWWLIQID,1
TRITURBINE,25584,TRITURBINE,1
3PLAND,2595,3PLAND,1
VSSL,27067,VSSL,1
BUTTERFLY,2716,BUTTERFLY,1
AUROPHARMA,275,AUROPHARMA,1
INNOVANA,27754,INNOVANA,1
RAYMOND,2859,RAYMOND,1
SANATHAN,28805,SANATHAN,1
CONSUMER,28969,CONSUMER,1
INDOFARM,29025,INDOFARM,1
STALLION,29204,STALLION,1
MOHITIND,29423,MOHITIND,1
MOSCHIP,29459,MOSCHIP,1
NATCAPSUQ,29583,NATCAPSUQ,1
MSCIINDIA,29758,MSCIINDIA,1
BAJAJHIND,308,BAJAJHIND,1
MCX,31181,MCX,1
SMLISUZU,3387,SMLISUZU,1
TATACONSUM,3432,TATACONSUM,1
TATAMOTORS,3456,TATAMOTORS,1
TFCILTD,3466,TFCILTD,1
VSTIND,3724,VSTIND,1
VENKEYS,3757,VENKEYS,1
WILLAMAGOR,3772,WILLAMAGOR,1
WIPRO,3787,WIPRO,1
TOKYOPLAST,3837,TOKYOPLAST,1
SOMANYCERA,3880,SOMANYCERA,1
21STCENMGM,4,21STCENMGM,1
NIACL,399,NIACL,1
TNPL,3980,TNPL,1
SBCL,4656,SBCL,1
SONACOMS,4684,SONACOMS,1
SHYAMMETL,4693,SHYAMMETL,1
LIQUIDIETF,4838,LIQUIDIETF,1
IPL,4934,IPL,1
ADROITINFO,4953,ADROITINFO,1
SGIL,5114,SGIL,1
ANTGRAPHIC,5194,ANTGRAPHIC,1
ALIVUS,5265,ALIVUS,1
NGIL,5401,NGIL,1
DAMODARIND,17541,DAMODARIND,1
NIITMTS,17747,NIITMTS,1
SOMICONVEY,17794,SOMICONVEY,1
AWHCL,1797,AWHCL,1
BAYERCROP,17927,BAYERCROP,1
YASHO,18131,YASHO,1
DOLPHIN,18139,DOLPHIN,1
EMMBI,18142,EMMBI,1
TEXMOPIPES,18214,TEXMOPIPES,1
HNGSNGBEES,18284,HNGSNGBEES,1
NDGL,18371,NDGL,1
ISFT,18479,ISFT,1
KIRLOSBROS,18581,KIRLOSBROS,1
ICICIPRULI,18652,ICICIPRULI,1
HPL,18679,HPL,1
NUVAMA,18721,NUVAMA,1
SJVN,18883,SJVN,1
RAJRATAN,18962,RAJRATAN,1
MVGJL,19015,MVGJL,1
JSWINFRA,19020,JSWINFRA,1
NBIFIN,19111,NBIFIN,1
IMFA,19235,IMFA,1
UGARSUGAR,19578,UGARSUGAR,1
ADFFOODS,19761,ADFFOODS,1
DMART,19913,DMART,1
CPCAP,20086,CPCAP,1
GREENPOWER,20110,GREENPOWER,1
ASKAUTOLTD,20152,ASKAUTOLTD,1
AKSHARCHEM,20178,AKSHARCHEM,1
ASHAPURMIN,203,ASHAPURMIN,1
RESPONIND,20323,RESPONIND,1
DOLLAR,20560,DOLLAR,1
INOXINDIA,20607,INOXINDIA,1
MOIL,20830,MOIL,1
RBZJEWEL,20874,RBZJEWEL,1
PSPPROJECT,20877,PSPPROJECT,1
ERIS,21154,ERIS,1
MFSL,2142,MFSL,1
UTINEXT50,21478,UTINEXT50,1
ABCAPITAL,21614,ABCAPITAL,1
MIRCELECTR,2202,MIRCELECTR,1
EBBETF0431,22239,EBBETF0431,1
NDRAUTO,22255,NDRAUTO,1
LOVABLE,22415,LOVABLE,1
NIF10GETF,22524,NIF10GETF,1
PREMEXPLN,17397,PREMEXPLN,1
GLOBUSSPR,17424,GLOBUSSPR,1
MGL,17534,MGL,1
ALOKINDS,17675,ALOKINDS,1
TREL,17795,TREL,1
DLINKINDIA,17851,DLINKINDIA,1
JSWENERGY,17869,JSWENERGY,1
DBCORP,17881,DBCORP,1
GEEKAYWIRE,17922,GEEKAYWIRE,1
KABRAEXTRU,1805,KABRAEXTRU,1
WHIRLPOOL,18011,WHIRLPOOL,1
MBLINFRA,18029,MBLINFRA,1
SRGHFL,18119,SRGHFL,1
KPIL,1814,KPIL,1
LORDSCHLO,18232,LORDSCHLO,1
RATNAVEER,18423,RATNAVEER,1
CARYSIL,1879,CARYSIL,1
SUNDARAM,18931,SUNDARAM,1
UNIVASTU,18977,UNIVASTU,1
SILLYMONKS,19097,SILLYMONKS,1
UMESLTD,19142,UMESLTD,1
HMVL,19211,HMVL,1
KOTAKBANK,1922,KOTAKBANK,1
ITDC,19299,ITDC,1
AHLEAST,19438,AHLEAST,1
KSB,1949,KSB,1
HDFCGOLD,19543,HDFCGOLD,1
GOLDIETF,19679,GOLDIETF,1
LMW,1979,LMW,1
CELLO,19795,CELLO,1
EGOLD,19933,EGOLD,1
WABAG,20188,WABAG,1
GANDHAR,20303,GANDHAR,1
FLAIR,20372,FLAIR,1
KIRLOSENG,20936,KIRLOSENG,1
AUBANK,21238,AUBANK,1
GANGESSECU,21399,GANGESSECU,1
BOSCHLTD,2181,BOSCHLTD,1
LIQUIDCASE,21750,LIQUIDCASE,1
BANKBETF,21986,BANKBETF,1
JSFB,22663,JSFB,1
MUNJALSHOW,2307,MUNJALSHOW,1
LANCORHOL,23027,LANCORHOL,1
PVSL,23142,PVSL,1
MOREALTY,23184,MOREALTY,1
LIQUIDADD,23407,LIQUIDADD,1
BHARTIHEXA,23489,BHARTIHEXA,1
LIQUIDBETF,23915,LIQUIDBETF,1
NILKAMAL,2421,NILKAMAL,1
VADILALIND,24196,VADILALIND,1
CONSUMBEES,2435,CONSUMBEES,1
ESTER,24265,ESTER,1
ASHIANA,24403,ASHIANA,1
MAITHANALL,24538,MAITHANALL,1
AKUMS,24715,AKUMS,1
ORIENTTECH,24961,ORIENTTECH,1
XTGLOBAL,25235,XTGLOBAL,1
NORTHARC,25426,NORTHARC,1
LICMFGOLD,25640,LICMFGOLD,1
GARUDA,25800,GARUDA,1
HYUNDAI,25844,HYUNDAI,1
AMJLAND,2598,AMJLAND,1
EMULTIMQ,25996,EMULTIMQ,1
PFIZER,2643,PFIZER,1
PCBL,2649,PCBL,1
POLYPLEX,2687,POLYPLEX,1
KMEW,27084,KMEW,1
IKS,28125,IKS,1
VENTIVE,28847,VENTIVE,1
CARRARO,28879,CARRARO,1
SUPREME,29439,SUPREME,1
AGARWALEYE,29452,AGARWALEYE,1
GROWWRAIL,29527,GROWWRAIL,1
NIFTYIETF,29553,NIFTYIETF,1
SAIL,2963,SAIL,1
AONETOTAL,29975,AONETOTAL,1
KOHINOOR,3009,KOHINOOR,1
GOLD360,30105,GOLD360,1
ABFRL,30108,ABFRL,1
SAMMAANCAP,30125,SAMMAANCAP,1
BANDHANBNK,2263,BANDHANBNK,1
SCILAL,23127,SCILAL,1
GODIGIT,23799,GODIGIT,1
KRONOX,24025,KRONOX,1
NEULANDLAB,2406,NEULANDLAB,1
RETAIL,24145,RETAIL,1
DEEDEV,24154,DEEDEV,1
OMINFRAL,24231,OMINFRAL,1
NKIND,2439,NKIND,1
BANSALWIRE,24386,BANSALWIRE,1
CEIGALL,24742,CEIGALL,1
